match_id,team_name,series_win,maps_won,maps_lost,series_kills,series_deaths,series_damage,series_kdr,avg_bp_rtg,bp_std,bp_max,top_kills_share,bp_range,date_utc,best_of,stage,is_lan,series_kills_roll,series_deaths_roll,series_damage_roll,series_kdr_roll,avg_bp_rtg_roll,bp_std_roll,bp_max_roll,top_kills_share_roll,bp_range_roll
93937,Minnesota RØKKR,0,1,3,287,318,38875,0.9025,0.915,0.1066,1.05,0.3136,0.135,2025-03-16 16:30:00+00:00,5,minor,0,256.8,264.4,33618.4,0.9875,0.956,0.1043,1.068,0.2972,0.112
93942,Minnesota RØKKR,0,0,3,194,233,24873,0.8326,0.7025,0.09,0.78,0.2938,0.0775,2025-03-20 18:00:00+00:00,5,major,1,258.2,281.0,34005.4,0.9047,0.831,0.1011,0.942,0.3004,0.111
93945,Minnesota RØKKR,0,0,3,178,209,24534,0.8517,0.7075,0.1438,0.91,0.3539,0.2025,2025-03-21 16:30:00+00:00,5,major,1,220.8,254.2,29529.4,0.8622,0.7635,0.1058,0.892,0.3158,0.1285
93841,OpTic Texas,1,3,0,244,217,31064,1.1244,1.1125,0.1578,1.27,0.2869,0.1575,2025-01-10 18:00:00+00:00,5,major,1,326.2,300.4,40865.2,1.1103,1.146,0.1284,1.29,0.2848,0.144
93844,OpTic Texas,1,3,2,351,339,44230,1.0354,0.9575,0.0822,1.03,0.2678,0.0725,2025-01-11 16:30:00+00:00,5,major,1,317.8,293.0,39746.8,1.1083,1.1295,0.1128,1.26,0.2804,0.1305
93848,OpTic Texas,0,2,3,415,374,50930,1.1096,1.07,0.1146,1.15,0.2651,0.08,2025-01-12 16:30:00+00:00,5,major,1,351.6,328.4,44184.8,1.0805,1.0845,0.1119,1.196,0.2756,0.1115
93851,OpTic Texas,1,3,1,354,292,44390,1.2123,1.1725,0.1162,1.32,0.2684,0.1475,2025-01-17 16:30:00+00:00,5,minor,0,350.2,325.6,44274.2,1.087,1.07,0.1203,1.198,0.2745,0.128
93857,OpTic Texas,1,3,2,349,311,43130,1.1222,1.1,0.1246,1.21,0.298,0.11,2025-01-19 16:30:00+00:00,5,minor,0,342.6,306.6,42748.8,1.1208,1.0825,0.1191,1.196,0.2772,0.1135
93867,OpTic Texas,1,3,1,378,332,45710,1.1386,1.145,0.1079,1.27,0.2646,0.125,2025-01-26 18:00:00+00:00,5,minor,0,369.4,329.6,45678.0,1.1236,1.089,0.1091,1.196,0.2728,0.107
93871,OpTic Texas,0,2,3,369,359,47590,1.0279,1.0275,0.0544,1.07,0.271,0.0425,2025-01-30 14:30:00+00:00,5,major,1,373.0,333.6,46350.0,1.1221,1.103,0.1035,1.204,0.2734,0.101
93874,OpTic Texas,1,3,2,325,341,41665,0.9531,0.955,0.0574,1.04,0.2769,0.085,2025-01-31 11:30:00+00:00,5,major,1,355.0,327.0,44497.0,1.0908,1.08,0.0921,1.182,0.2758,0.102
93876,OpTic Texas,0,1,3,291,327,37858,0.8899,0.8625,0.09,0.97,0.2818,0.1075,2025-01-31 14:30:00+00:00,5,major,1,342.4,334.0,43190.6,1.0263,1.018,0.0869,1.112,0.2785,0.094
93891,OpTic Texas,0,0,3,175,221,23253,0.7919,0.7325,0.0854,0.82,0.3029,0.0875,2025-02-15 18:00:00+00:00,5,minor,0,307.6,316.0,39215.2,0.9603,0.9445,0.079,1.034,0.2794,0.0895
93896,OpTic Texas,0,0,3,270,309,34942,0.8738,0.8475,0.1729,0.96,0.2778,0.1125,2025-02-16 19:30:00+00:00,5,minor,0,286.0,311.4,37061.6,0.9073,0.885,0.092,0.972,0.2821,0.087
93901,OpTic Texas,0,0,3,180,217,23746,0.8295,0.65,0.0698,0.75,0.2944,0.1,2025-02-22 16:30:00+00:00,5,minor,0,248.2,283.0,32292.8,0.8676,0.8095,0.0951,0.908,0.2868,0.0985
93908,OpTic Texas,1,3,1,297,286,37586,1.0385,1.1325,0.069,1.19,0.2694,0.0575,2025-02-28 16:30:00+00:00,5,major,1,242.6,272.0,31477.0,0.8847,0.845,0.0974,0.938,0.2852,0.093
93912,OpTic Texas,0,0,3,235,270,31444,0.8704,0.705,0.1121,0.87,0.3021,0.165,2025-03-01 18:00:00+00:00,5,major,1,231.4,260.6,30194.2,0.8808,0.8135,0.1018,0.918,0.2893,0.1045
93924,OpTic Texas,0,0,3,237,253,30412,0.9368,0.9075,0.055,0.98,0.2996,0.0725,2025-03-08 19:30:00+00:00,5,minor,0,243.8,267.0,31626.0,0.9098,0.8485,0.0957,0.95,0.2887,0.1015
93927,OpTic Texas,0,0,3,190,255,26448,0.7451,0.665,0.0592,0.73,0.2895,0.065,2025-03-09 18:00:00+00:00,5,minor,0,227.8,256.2,29927.2,0.884,0.812,0.073,0.904,0.291,0.092
93930,OpTic Texas,0,0,3,130,195,18609,0.6667,0.6025,0.1266,0.74,0.3154,0.1375,2025-03-14 16:30:00+00:00,5,minor,0,217.8,251.8,28899.8,0.8515,0.8025,0.0844,0.902,0.2952,0.0995
93936,OpTic Texas,1,3,1,312,264,38049,1.1818,1.1925,0.1187,1.32,0.2981,0.1275,2025-03-16 15:00:00+00:00,5,minor,0,220.8,247.4,28992.4,0.8801,0.8145,0.0943,0.928,0.3009,0.1135
93945,OpTic Texas,1,3,0,209,178,26606,1.1742,1.2925,0.19,1.52,0.2967,0.2275,2025-03-21 16:30:00+00:00,5,major,1,215.6,229.0,28024.8,0.9409,0.932,0.1099,1.058,0.2998,0.126
93948,OpTic Texas,0,0,3,208,238,27504,0.8739,0.775,0.0929,0.87,0.2981,0.095,2025-03-22 13:30:00+00:00,5,major,1,209.8,226.0,27443.2,0.9283,0.9055,0.1175,1.036,0.2995,0.1305
93843,Toronto Ultra,0,2,3,359,365,45124,0.9836,0.99,0.0698,1.08,0.2758,0.09,2025-01-11 15:00:00+00:00,5,major,1,322.6,310.6,41891.0,1.0413,1.1005,0.0689,1.19,0.2886,0.0895
93852,Toronto Ultra,1,3,2,366,350,46504,1.0457,1.065,0.0835,1.11,0.2732,0.045,2025-01-17 18:00:00+00:00,5,minor,0,338.0,324.6,43453.0,1.044,1.1015,0.0621,1.166,0.2809,0.0645
93856,Toronto Ultra,1,3,1,316,318,40140,0.9937,1.015,0.0988,1.09,0.2848,0.075,2025-01-19 15:00:00+00:00,5,minor,0,326.2,316.8,41725.6,1.0327,1.096,0.0732,1.168,0.2851,0.072
93867,Toronto Ultra,0,1,3,332,378,42823,0.8783,0.855,0.0597,0.93,0.2892,0.075,2025-01-26 18:00:00+00:00,5,minor,0,348.8,351.4,44613.6,0.9947,1.027,0.066,1.088,0.2817,0.061
93869,Toronto Ultra,1,3,0,251,214,31110,1.1729,1.19,0.1265,1.35,0.3028,0.16,2025-01-30 11:30:00+00:00,5,major,1,324.8,325.0,41140.2,1.0148,1.023,0.0877,1.112,0.2851,0.089
93879,Toronto Ultra,0,0,3,235,252,30380,0.9325,0.8725,0.1335,1.04,0.2766,0.1675,2025-02-01 11:30:00+00:00,5,major,1,300.0,302.4,38191.4,1.0046,0.9995,0.1004,1.104,0.2853,0.1045
93881,Toronto Ultra,0,2,3,383,363,49619,1.0551,1.065,0.0656,1.16,0.2637,0.095,2025-02-01 14:30:00+00:00,5,major,1,303.4,305.0,38814.4,1.0065,0.9995,0.0968,1.114,0.2834,0.1145
93892,Toronto Ultra,0,0,3,204,234,26529,0.8718,0.785,0.0835,0.87,0.3039,0.085,2025-02-15 19:30:00+00:00,5,minor,0,281.0,288.2,36092.2,0.9821,0.9535,0.0938,1.07,0.2872,0.1165
93894,Toronto Ultra,1,3,1,361,338,45126,1.068,1.115,0.1377,1.31,0.3019,0.195,2025-02-16 16:30:00+00:00,5,minor,0,286.8,280.2,36552.8,1.0201,1.0055,0.1094,1.146,0.2898,0.1405
93903,Toronto Ultra,1,3,2,373,375,47892,0.9947,1.02,0.0663,1.11,0.2761,0.09,2025-02-22 19:30:00+00:00,5,minor,0,311.2,312.4,39909.2,0.9844,0.9715,0.0973,1.098,0.2845,0.1265
93905,Toronto Ultra,0,0,3,260,291,34320,0.8935,0.72,0.0942,0.8,0.3192,0.08,2025-02-23 16:30:00+00:00,5,minor,0,316.2,320.2,40697.2,0.9766,0.941,0.0895,1.05,0.293,0.109
93912,Toronto Ultra,1,3,0,270,235,33537,1.1489,1.295,0.1204,1.46,0.2852,0.165,2025-03-01 18:00:00+00:00,5,major,1,293.6,294.6,37480.8,0.9954,0.987,0.1004,1.11,0.2973,0.123
93916,Toronto Ultra,0,0,3,213,251,28219,0.8486,0.85,0.0572,0.92,0.2676,0.07,2025-03-02 16:30:00+00:00,5,major,1,295.4,298.0,37818.8,0.9907,1.0,0.0952,1.12,0.29,0.12
93919,Toronto Ultra,1,3,1,267,235,33877,1.1362,1.2025,0.1473,1.39,0.3221,0.1875,2025-03-07 16:30:00+00:00,5,minor,0,276.6,277.4,35569.0,1.0044,1.0175,0.0971,1.136,0.2941,0.1185
93927,Toronto Ultra,1,3,0,255,190,30982,1.3421,1.335,0.231,1.65,0.3373,0.315,2025-03-09 18:00:00+00:00,5,minor,0,253.0,240.4,32187.0,1.0739,1.0805,0.13,1.244,0.3063,0.1635
93929,Toronto Ultra,1,3,2,309,311,40791,0.9936,1.025,0.0532,1.08,0.2751,0.055,2025-03-14 15:00:00+00:00,5,minor,0,262.8,244.4,33481.2,1.0939,1.1415,0.1218,1.3,0.2974,0.1585
93940,Toronto Ultra,0,0,3,244,266,31465,0.9173,0.8775,0.0727,0.98,0.2951,0.1025,2025-03-20 15:00:00+00:00,5,major,1,257.6,250.6,33066.8,1.0475,1.058,0.1123,1.204,0.2994,0.146
93946,Toronto Ultra,1,3,0,220,169,26805,1.3018,1.305,0.1179,1.38,0.2909,0.075,2025-03-21 18:00:00+00:00,5,major,1,259.0,234.2,32784.0,1.1382,1.149,0.1244,1.296,0.3041,0.147
93948,Toronto Ultra,1,3,0,238,208,29486,1.1442,1.225,0.1333,1.37,0.2815,0.145,2025-03-22 13:30:00+00:00,5,major,1,253.2,228.8,31905.8,1.1398,1.1535,0.1216,1.292,0.296,0.1385
93951,Toronto Ultra,1,3,0,242,199,29399,1.2161,1.2525,0.0842,1.37,0.2934,0.1175,2025-03-22 18:00:00+00:00,5,major,1,250.6,230.6,31589.2,1.1146,1.137,0.0923,1.236,0.2872,0.099
93953,Toronto Ultra,1,3,0,200,163,23639,1.227,1.2025,0.083,1.31,0.28,0.1075,2025-03-23 13:30:00+00:00,5,major,1,228.8,201.0,28158.8,1.1613,1.1725,0.0982,1.282,0.2882,0.1095
93955,Toronto Ultra,0,1,3,306,349,41112,0.8768,0.8275,0.104,0.97,0.281,0.1425,2025-03-23 16:30:00+00:00,5,major,1,241.2,217.6,30088.2,1.1532,1.1625,0.1045,1.28,0.2854,0.1175
93842,Vancouver Surge,0,0,3,198,239,25563,0.8285,0.775,0.0759,0.88,0.2778,0.105,2025-01-10 19:30:00+00:00,5,major,1,299.6,329.4,39521.8,0.905,0.8715,0.0845,0.968,0.2761,0.0965
93853,Vancouver Surge,1,3,1,332,320,41408,1.0375,1.065,0.0827,1.16,0.2831,0.095,2025-01-18 15:00:00+00:00,5,minor,0,294.6,318.4,38371.8,0.9221,0.893,0.0782,0.986,0.2772,0.093
93859,Vancouver Surge,1,3,2,353,374,44242,0.9439,1.03,0.1273,1.19,0.2946,0.16,2025-01-24 15:00:00+00:00,5,minor,0,302.8,328.2,38827.6,0.9189,0.9195,0.0848,1.022,0.2823,0.1025
93862,Vancouver Surge,1,3,2,454,460,56892,0.987,1.05,0.1431,1.22,0.304,0.17,2025-01-25 15:00:00+00:00,5,minor,0,332.6,347.8,42228.6,0.9478,0.9785,0.0937,1.094,0.2834,0.1155
93869,Vancouver Surge,0,0,3,214,251,28836,0.8526,0.81,0.0408,0.86,0.2757,0.05,2025-01-30 11:30:00+00:00,5,major,1,310.2,328.8,39388.2,0.9299,0.946,0.094,1.062,0.287,0.116
93873,Vancouver Surge,0,1,3,321,363,42500,0.8843,0.805,0.03,0.85,0.2804,0.045,2025-01-31 10:00:00+00:00,5,major,1,334.8,353.6,42775.6,0.941,0.952,0.0848,1.056,0.2876,0.104
93888,Vancouver Surge,1,3,1,339,316,41779,1.0728,1.1975,0.1459,1.33,0.2891,0.1325,2025-02-14 18:00:00+00:00,5,minor,0,336.2,352.8,42849.8,0.9481,0.9785,0.0974,1.09,0.2887,0.1115
93895,Vancouver Surge,1,3,2,371,364,46277,1.0192,1.0975,0.0957,1.22,0.2965,0.1225,2025-02-16 18:00:00+00:00,5,minor,0,339.8,350.8,43256.8,0.9632,0.992,0.0911,1.096,0.2891,0.104
93902,Vancouver Surge,1,3,1,364,344,44423,1.0581,1.07,0.0845,1.14,0.3132,0.07,2025-02-22 18:00:00+00:00,5,minor,0,321.8,327.6,40763.0,0.9774,0.996,0.0794,1.08,0.291,0.084
93907,Vancouver Surge,1,3,1,363,337,45046,1.0772,1.155,0.0785,1.22,0.259,0.065,2025-02-28 18:00:00+00:00,5,major,1,351.6,344.8,44005.0,1.0223,1.065,0.0869,1.152,0.2876,0.087
93911,Vancouver Surge,1,3,2,354,358,45010,0.9888,1.0325,0.152,1.22,0.2853,0.1875,2025-03-01 16:30:00+00:00,5,major,1,358.2,343.8,44507.0,1.0432,1.1105,0.1113,1.226,0.2886,0.1155
93916,Vancouver Surge,1,3,0,251,213,30362,1.1784,1.1475,0.0877,1.26,0.2908,0.1125,2025-03-02 16:30:00+00:00,5,major,1,340.6,323.2,42223.6,1.0644,1.1005,0.0997,1.212,0.289,0.1115
93917,Vancouver Surge,0,3,4,470,487,58358,0.9651,0.965,0.0896,1.09,0.2766,0.125,2025-03-02 18:00:00+00:00,7,major finals,1,360.4,347.8,44639.8,1.0535,1.074,0.0985,1.186,0.285,0.112
93918,Vancouver Surge,0,0,3,233,265,29935,0.8792,0.83,0.0744,0.94,0.3219,0.11,2025-03-07 15:00:00+00:00,5,minor,0,334.2,332.0,41742.2,1.0177,1.026,0.0964,1.146,0.2867,0.12
93926,Vancouver Surge,1,3,1,314,325,41155,0.9662,1.065,0.1136,1.23,0.2707,0.165,2025-03-09 16:30:00+00:00,5,minor,0,324.4,329.6,40964.0,0.9955,1.008,0.1035,1.148,0.2891,0.14
93929,Vancouver Surge,0,2,3,310,310,40673,1.0,0.975,0.1287,1.15,0.3129,0.175,2025-03-14 15:00:00+00:00,5,minor,0,315.6,320.0,40096.6,0.9978,0.9965,0.0988,1.134,0.2946,0.1375
93937,Vancouver Surge,1,3,1,318,288,39955,1.1042,1.0825,0.0562,1.13,0.2862,0.0475,2025-03-16 16:30:00+00:00,5,minor,0,329.0,335.0,42015.2,0.9829,0.9835,0.0925,1.108,0.2937,0.1245
93939,Vancouver Surge,1,3,0,284,263,34866,1.0798,1.1575,0.0287,1.18,0.2606,0.0225,2025-03-20 13:30:00+00:00,5,major,1,291.8,290.2,37316.8,1.0059,1.022,0.0803,1.126,0.2904,0.104
93949,Vancouver Surge,1,3,1,390,357,48056,1.0924,1.055,0.1185,1.14,0.2872,0.085,2025-03-22 15:00:00+00:00,5,major,1,323.2,308.6,40941.0,1.0485,1.067,0.0891,1.166,0.2835,0.099
93954,Vancouver Surge,0,2,3,360,338,47004,1.0651,1.0375,0.0486,1.1,0.2694,0.0625,2025-03-23 15:00:00+00:00,5,major,1,332.4,311.2,42110.8,1.0683,1.0615,0.0761,1.14,0.2833,0.0785
93955,Vancouver Surge,1,3,1,349,306,44784,1.1405,1.175,0.1226,1.3,0.2894,0.125,2025-03-23 16:30:00+00:00,5,major,1,340.2,310.4,42933.0,1.0964,1.1015,0.0749,1.17,0.2785,0.0685
93956,Vancouver Surge,0,0,4,281,344,38316,0.8169,0.7075,0.0499,0.78,0.2989,0.0725,2025-03-23 18:00:00+00:00,7,major finals,1,332.8,321.6,42605.2,1.039,1.0265,0.0737,1.1,0.2811,0.0735
93841,Vegas Falcons,0,0,3,216,247,27786,0.8745,0.8875,0.1011,1.02,0.3426,0.1325,2025-01-10 18:00:00+00:00,5,major,1,239.2,265.2,31534.0,0.9045,0.846,0.1108,0.994,0.2987,0.148
93851,Vegas Falcons,0,1,3,292,354,39838,0.8249,0.83,0.0627,0.9,0.2774,0.07,2025-01-17 16:30:00+00:00,5,minor,0,242.0,277.8,32299.6,0.8785,0.824,0.0971,0.952,0.2967,0.128
93853,Vegas Falcons,0,1,3,320,332,41491,0.9639,0.935,0.1489,1.08,0.3031,0.145,2025-01-18 15:00:00+00:00,5,minor,0,261.6,295.8,34621.2,0.8878,0.845,0.1008,0.966,0.2996,0.121
93863,Vegas Falcons,0,0,3,209,244,27486,0.8566,0.7875,0.1554,0.95,0.2967,0.1625,2025-01-25 16:30:00+00:00,5,minor,0,262.6,300.8,34685.0,0.8728,0.8435,0.1242,0.986,0.307,0.1425
93872,Vegas Falcons,0,0,3,232,263,31593,0.8821,0.8325,0.0914,0.91,0.3103,0.0775,2025-01-31 08:30:00+00:00,5,major,1,253.8,288.0,33638.8,0.8804,0.8545,0.1119,0.972,0.306,0.1175
93887,Vegas Falcons,0,1,3,323,341,40921,0.9472,0.8275,0.0789,0.88,0.291,0.0525,2025-02-14 16:30:00+00:00,5,minor,0,275.2,306.8,36265.8,0.8949,0.8425,0.1075,0.944,0.2957,0.1015
93893,Vegas Falcons,0,1,3,281,313,36620,0.8978,0.835,0.158,1.06,0.2883,0.225,2025-02-16 15:00:00+00:00,5,minor,0,273.0,298.6,35622.2,0.9095,0.8435,0.1265,0.976,0.2979,0.1325
93899,Vegas Falcons,0,0,3,159,193,20501,0.8238,0.6325,0.081,0.71,0.2642,0.0775,2025-02-21 18:00:00+00:00,5,minor,0,240.8,270.8,31424.2,0.8815,0.783,0.1129,0.902,0.2901,0.119
93904,Vegas Falcons,0,0,3,150,187,20679,0.8021,0.675,0.0465,0.72,0.3,0.045,2025-02-23 15:00:00+00:00,5,minor,0,229.0,259.4,30062.8,0.8706,0.7605,0.0912,0.856,0.2908,0.0955
93908,Vegas Falcons,0,1,3,286,297,37169,0.963,0.865,0.0858,0.97,0.3147,0.105,2025-02-28 16:30:00+00:00,5,major,1,239.8,266.2,31178.0,0.8868,0.767,0.0901,0.868,0.2916,0.101
93919,Vegas Falcons,0,1,3,235,267,32237,0.8801,0.7975,0.0814,0.89,0.2936,0.0925,2025-03-07 16:30:00+00:00,5,minor,0,222.2,251.4,29441.2,0.8734,0.761,0.0906,0.87,0.2921,0.109
93925,Vegas Falcons,0,0,3,184,201,24618,0.9154,0.7725,0.0741,0.87,0.2989,0.0975,2025-03-09 15:00:00+00:00,5,minor,0,202.8,229.0,27040.8,0.8769,0.7485,0.0738,0.832,0.2943,0.0835
93934,Vegas Falcons,0,1,3,347,356,45561,0.9747,0.9025,0.0419,0.96,0.2997,0.0575,2025-03-15 18:00:00+00:00,5,minor,0,240.4,261.6,32052.8,0.9071,0.8025,0.066,0.882,0.3014,0.0795
93944,Vegas Falcons,0,0,3,157,203,23945,0.7734,0.715,0.0645,0.78,0.2803,0.065,2025-03-21 15:00:00+00:00,5,major,1,241.8,264.8,32706.0,0.9013,0.8105,0.0696,0.894,0.2974,0.0835
