match_id,team_name,series_win,maps_won,maps_lost,series_kills,series_deaths,series_damage,series_kdr,avg_bp_rtg,bp_std,bp_max,top_kills_share,bp_range,date_utc,best_of,stage,is_lan
93815,LA Guerrillas M8,0,2,3,399,358,52562,1.1145251396648044,1.075,0.12819256348686273,1.2,0.2832080200501253,0.125,2024-12-06 15:00:00+00:00,5,minor,0
93815,Minnesota RØKKR,1,3,2,358,399,50131,0.8972431077694235,0.9225,0.03862210075418821,0.96,0.2709497206703911,0.03749999999999998,2024-12-06 15:00:00+00:00,5,minor,0
93816,OpTic Texas,0,2,3,393,376,49822,1.0452127659574468,1.04,0.16020819787597218,1.18,0.2900763358778626,0.1399999999999999,2024-12-06 16:30:00+00:00,5,minor,0
93816,Boston Breach,1,3,2,376,393,48466,0.9567430025445292,0.9625,0.08770214744615243,1.06,0.2765957446808511,0.09750000000000003,2024-12-06 16:30:00+00:00,5,minor,0
93817,Vegas Falcons,0,1,3,278,291,36010,0.9553264604810996,0.94,0.13114877048604004,1.11,0.28776978417266186,0.17000000000000004,2024-12-06 18:00:00+00:00,5,minor,0
93817,Carolina Royal Ravens,1,3,1,289,278,37159,1.039568345323741,1.0575,0.13671747023210548,1.18,0.28719723183391005,0.12250000000000005,2024-12-06 18:00:00+00:00,5,minor,0
93818,Atlanta FaZe,0,1,3,280,289,38241,0.9688581314878892,0.9425,0.057373048260195,1.02,0.2892857142857143,0.07750000000000001,2024-12-06 19:30:00+00:00,5,minor,0
93818,Toronto Ultra,1,3,1,289,280,38694,1.0321428571428573,1.06,0.1174734012447073,1.23,0.31141868512110726,0.16999999999999993,2024-12-06 19:30:00+00:00,5,minor,0
93819,Miami Heretics,1,3,0,241,222,31156,1.0855855855855856,1.17,0.0658280588604383,1.24,0.26556016597510373,0.07000000000000006,2024-12-07 15:00:00+00:00,5,minor,0
93819,Vegas Falcons,0,0,3,222,242,29883,0.9173553719008264,0.8300000000000001,0.13038404810405302,1.01,0.2882882882882883,0.18000000000000005,2024-12-07 15:00:00+00:00,5,minor,0
93820,Minnesota RØKKR,1,3,2,318,356,43571,0.8932584269662921,0.8725,0.14174507634012076,1.06,0.29245283018867924,0.1875,2024-12-07 16:30:00+00:00,5,minor,0
93820,Boston Breach,0,2,3,356,318,45007,1.119496855345912,1.13,0.06055300708194979,1.2,0.27808988764044945,0.07000000000000006,2024-12-07 16:30:00+00:00,5,minor,0
93821,Vancouver Surge,0,2,3,357,375,47158,0.952,0.9575,0.11412712210513326,1.07,0.2773109243697479,0.11250000000000004,2024-12-07 18:00:00+00:00,5,minor,0
93821,Toronto Ultra,1,3,2,375,357,48777,1.050420168067227,1.0425,0.04349329450233297,1.08,0.264,0.03750000000000009,2024-12-07 18:00:00+00:00,5,minor,0
93822,Los Angeles Thieves,1,3,1,342,281,41710,1.217081850533808,1.3125,0.075,1.39,0.30116959064327486,0.0774999999999999,2024-12-07 19:30:00+00:00,5,minor,0
93822,Cloud9 New York,0,1,3,281,345,37508,0.8144927536231884,0.69,0.06683312551921139,0.78,0.28825622775800713,0.09000000000000008,2024-12-07 19:30:00+00:00,5,minor,0
93823,LA Guerrillas M8,0,1,3,305,346,39788,0.8815028901734104,0.8875000000000001,0.04031128874149281,0.92,0.30491803278688523,0.032500000000000084,2024-12-08 15:00:00+00:00,5,minor,0
93823,Carolina Royal Ravens,1,3,1,346,305,45214,1.1344262295081968,1.1175,0.12093386622447816,1.26,0.28034682080924855,0.14250000000000007,2024-12-08 15:00:00+00:00,5,minor,0
93824,Miami Heretics,0,2,3,325,314,43027,1.035031847133758,1.105,0.22693611435820435,1.35,0.3323076923076923,0.2450000000000001,2024-12-08 16:30:00+00:00,5,minor,0
93824,Vancouver Surge,1,3,2,312,325,41963,0.96,0.8975000000000001,0.0939414711402797,1.01,0.2692307692307692,0.11250000000000004,2024-12-08 16:30:00+00:00,5,minor,0
93825,Cloud9 New York,0,0,3,197,247,26809,0.7975708502024291,0.7024999999999999,0.020615528128088256,0.72,0.27411167512690354,0.01749999999999996,2024-12-08 18:00:00+00:00,5,minor,0
93825,OpTic Texas,1,3,0,246,197,28740,1.248730964467005,1.295,0.11930353445448857,1.47,0.2886178861788618,0.17500000000000004,2024-12-08 18:00:00+00:00,5,minor,0
93826,Atlanta FaZe,0,2,3,365,384,47610,0.9505208333333334,0.8525,0.06800735254367722,0.92,0.26301369863013696,0.0675,2024-12-08 19:30:00+00:00,5,minor,0
93826,Los Angeles Thieves,1,3,2,384,365,49730,1.0520547945205478,1.1475000000000002,0.04499999999999994,1.2,0.28125,0.05249999999999999,2024-12-08 19:30:00+00:00,5,minor,0
93827,Los Angeles Thieves,1,3,1,354,340,44674,1.0411764705882354,1.025,0.0932737905308881,1.14,0.2853107344632768,0.11499999999999999,2024-12-13 15:00:00+00:00,5,minor,0
93827,LA Guerrillas M8,0,1,3,340,354,41049,0.96045197740113,0.975,0.11733143937865362,1.08,0.2911764705882353,0.1050000000000001,2024-12-13 15:00:00+00:00,5,minor,0
93828,Cloud9 New York,1,3,1,290,295,36527,0.9830508474576272,1.065,0.08504900548115382,1.13,0.29310344827586204,0.06499999999999995,2024-12-13 16:30:00+00:00,5,minor,0
93828,Minnesota RØKKR,0,1,3,295,290,37039,1.0172413793103448,0.9375,0.1096585609973065,1.04,0.288135593220339,0.10250000000000004,2024-12-13 16:30:00+00:00,5,minor,0
93829,Miami Heretics,0,2,3,361,349,47041,1.0343839541547275,1.0425,0.0427200187265877,1.1,0.2659279778393352,0.05750000000000011,2024-12-13 18:00:00+00:00,5,minor,0
93829,Boston Breach,1,3,2,349,362,45447,0.9640883977900552,0.96,0.0725718035235908,1.06,0.27507163323782235,0.09999999999999998,2024-12-13 18:00:00+00:00,5,minor,0
93830,OpTic Texas,1,3,1,361,306,43943,1.1797385620915033,1.245,0.07416198487095671,1.31,0.2742382271468144,0.06499999999999995,2024-12-13 19:30:00+00:00,5,minor,0
93830,Vancouver Surge,0,1,3,305,362,39887,0.8425414364640884,0.7549999999999999,0.09882644720249063,0.86,0.2983606557377049,0.10499999999999998,2024-12-13 19:30:00+00:00,5,minor,0
93831,Toronto Ultra,1,3,0,219,205,28383,1.068292682926829,1.2,0.09556847457887636,1.33,0.3059360730593607,0.13000000000000012,2024-12-14 15:00:00+00:00,5,minor,0
93831,Vegas Falcons,0,0,3,204,219,27167,0.9315068493150684,0.7949999999999999,0.03872983346207417,0.85,0.25980392156862747,0.05499999999999994,2024-12-14 15:00:00+00:00,5,minor,0
93832,OpTic Texas,1,3,2,387,406,50757,0.9532019704433498,1.0375,0.1307351011269225,1.22,0.2842377260981912,0.18249999999999988,2024-12-14 16:30:00+00:00,5,minor,0
93832,LA Guerrillas M8,0,2,3,405,387,51713,1.0465116279069768,0.965,0.08426149773176358,1.09,0.2938271604938272,0.125,2024-12-14 16:30:00+00:00,5,minor,0
93833,Carolina Royal Ravens,1,3,0,248,203,31153,1.2216748768472907,1.33,0.09380831519646851,1.41,0.29435483870967744,0.07999999999999985,2024-12-14 18:00:00+00:00,5,minor,0
93833,Atlanta FaZe,0,0,3,203,248,27376,0.8185483870967742,0.6699999999999999,0.09201449161228177,0.74,0.26108374384236455,0.06999999999999995,2024-12-14 18:00:00+00:00,5,minor,0
93834,Boston Breach,1,3,2,344,327,42208,1.0519877675840978,1.0275,0.012583057392117894,1.04,0.26744186046511625,0.012499999999999956,2024-12-14 19:30:00+00:00,5,minor,0
93834,Vancouver Surge,0,2,3,326,346,43038,0.9421965317919077,0.9725,0.03947573094109004,1.02,0.25766871165644173,0.0475000000000001,2024-12-14 19:30:00+00:00,5,minor,0
93835,Toronto Ultra,1,3,2,371,346,48477,1.0722543352601157,1.21,0.018257418583505516,1.23,0.2857142857142857,0.020000000000000018,2024-12-15 15:00:00+00:00,5,minor,0
93835,Miami Heretics,0,2,3,346,371,46822,0.9326145552560648,0.79,0.029439202887759416,0.82,0.26011560693641617,0.029999999999999916,2024-12-15 15:00:00+00:00,5,minor,0
93836,Atlanta FaZe,1,3,1,327,276,40801,1.184782608695652,1.22,0.10519822558706342,1.33,0.2782874617737003,0.1100000000000001,2024-12-15 16:30:00+00:00,5,minor,0
93836,Vegas Falcons,0,1,3,276,327,36824,0.8440366972477065,0.7775,0.15261607604268518,0.98,0.31521739130434784,0.2025,2024-12-15 16:30:00+00:00,5,minor,0
93837,Carolina Royal Ravens,1,3,2,369,315,46199,1.1714285714285717,1.185,0.05446711546122727,1.24,0.2899728997289973,0.05499999999999994,2024-12-15 18:00:00+00:00,5,minor,0
93837,Cloud9 New York,0,2,3,315,370,42647,0.8513513513513513,0.8125,0.13047988350699888,0.95,0.30158730158730157,0.13749999999999996,2024-12-15 18:00:00+00:00,5,minor,0
93838,Los Angeles Thieves,1,3,1,389,388,48844,1.0025773195876289,0.965,0.10214368964029716,1.11,0.2827763496143959,0.14500000000000002,2024-12-15 19:30:00+00:00,5,minor,0
93838,Minnesota RØKKR,0,1,3,388,389,48327,0.9974293059125964,1.035,0.07325753658611964,1.14,0.2809278350515464,0.10499999999999998,2024-12-15 19:30:00+00:00,5,minor,0
93839,Minnesota RØKKR,1,3,2,328,299,41799,1.096989966555184,1.0725,0.040311288741492694,1.13,0.2652439024390244,0.057499999999999885,2025-01-10 15:00:00+00:00,5,major,1
93839,LA Guerrillas M8,0,2,3,299,328,38077,0.9115853658536586,0.9275,0.10404326023342406,1.03,0.28762541806020064,0.10250000000000004,2025-01-10 15:00:00+00:00,5,major,1
93840,Miami Heretics,0,1,3,270,302,36076,0.8940397350993378,0.8524999999999999,0.09708243919473805,0.94,0.27037037037037037,0.08749999999999991,2025-01-10 16:30:00+00:00,5,major,1
93840,Atlanta FaZe,1,3,1,302,270,38682,1.1185185185185185,1.1475,0.1024288370853963,1.24,0.2781456953642384,0.09250000000000003,2025-01-10 16:30:00+00:00,5,major,1
93841,OpTic Texas,1,3,0,244,217,31064,1.1244239631336406,1.1125,0.1577709309938516,1.27,0.28688524590163933,0.15749999999999997,2025-01-10 18:00:00+00:00,5,major,1
93841,Vegas Falcons,0,0,3,216,247,27786,0.8744939271255061,0.8875,0.10111874208078342,1.02,0.3425925925925926,0.13250000000000006,2025-01-10 18:00:00+00:00,5,major,1
93842,Vancouver Surge,0,0,3,198,239,25563,0.8284518828451883,0.775,0.07593857166596346,0.88,0.2777777777777778,0.10499999999999998,2025-01-10 19:30:00+00:00,5,major,1
93842,Cloud9 New York,1,3,0,239,199,28862,1.201005025125628,1.225,0.06403124237432851,1.28,0.29707112970711297,0.05499999999999994,2025-01-10 19:30:00+00:00,5,major,1
93843,Toronto Ultra,0,2,3,359,365,45124,0.9835616438356164,0.99,0.06976149845485449,1.08,0.2757660167130919,0.09000000000000008,2025-01-11 15:00:00+00:00,5,major,1
93843,Minnesota RØKKR,1,3,2,365,361,46030,1.0110803324099722,1.0125000000000002,0.1108677891304173,1.11,0.27945205479452057,0.09750000000000014,2025-01-11 15:00:00+00:00,5,major,1
93844,Boston Breach,0,2,3,339,352,44500,0.9630681818181818,1.0425,0.14728091073410243,1.17,0.2831858407079646,0.12749999999999995,2025-01-11 16:30:00+00:00,5,major,1
93844,OpTic Texas,1,3,2,351,339,44230,1.0353982300884956,0.9575,0.08220908303425686,1.03,0.2678062678062678,0.07250000000000001,2025-01-11 16:30:00+00:00,5,major,1
93845,Carolina Royal Ravens,1,3,2,373,367,47014,1.016348773841962,1.0575,0.09069178573608527,1.17,0.29222520107238603,0.11249999999999982,2025-01-11 18:00:00+00:00,5,major,1
93845,Cloud9 New York,0,2,3,367,373,46424,0.9839142091152816,0.945,0.0888819441731559,1.03,0.2561307901907357,0.08500000000000008,2025-01-11 18:00:00+00:00,5,major,1
93846,Los Angeles Thieves,0,1,3,329,360,42088,0.9138888888888888,0.9025,0.101447851956888,0.98,0.2765957446808511,0.07750000000000001,2025-01-11 19:30:00+00:00,5,major,1
93846,Atlanta FaZe,1,3,1,359,329,43723,1.0911854103343466,1.0975,0.08057087976847868,1.21,0.31197771587743733,0.11249999999999982,2025-01-11 19:30:00+00:00,5,major,1
93847,Minnesota RØKKR,0,2,3,392,403,50148,0.9727047146401984,0.975,0.08426149773176352,1.06,0.26785714285714285,0.08499999999999996,2025-01-12 15:00:00+00:00,5,major,1
93847,Atlanta FaZe,1,3,2,402,392,52082,1.0255102040816326,1.025,0.04434711565216695,1.06,0.2562189054726368,0.03500000000000014,2025-01-12 15:00:00+00:00,5,major,1
93848,OpTic Texas,0,2,3,415,374,50930,1.109625668449198,1.07,0.11460075625114058,1.15,0.26506024096385544,0.07999999999999985,2025-01-12 16:30:00+00:00,5,major,1
93848,Carolina Royal Ravens,1,3,2,374,415,49056,0.9012048192771084,0.93,0.04966554808583778,0.98,0.27807486631016043,0.050000000000000044,2025-01-12 16:30:00+00:00,5,major,1
93849,Atlanta FaZe,1,3,1,332,293,41413,1.1331058020477816,1.215,0.1526433752247375,1.36,0.2921686746987952,0.14500000000000002,2025-01-12 18:00:00+00:00,5,major,1
93849,Carolina Royal Ravens,0,1,3,293,332,37920,0.8825301204819277,0.7849999999999999,0.08812869377601523,0.91,0.25597269624573377,0.125,2025-01-12 18:00:00+00:00,5,major,1
93850,LA Guerrillas M8,1,3,0,249,239,31299,1.0418410041841004,1.05,0.1160459679035281,1.18,0.26506024096385544,0.1299999999999999,2025-01-17 15:00:00+00:00,5,minor,0
93850,Cloud9 New York,0,0,3,239,249,32531,0.9598393574297188,0.9475,0.06601767440112784,1.04,0.28870292887029286,0.09250000000000003,2025-01-17 15:00:00+00:00,5,minor,0
93851,Vegas Falcons,0,1,3,292,354,39838,0.8248587570621468,0.83,0.0627162924074226,0.9,0.2773972602739726,0.07000000000000006,2025-01-17 16:30:00+00:00,5,minor,0
93851,OpTic Texas,1,3,1,354,292,44390,1.2123287671232876,1.1725,0.11615363389350616,1.32,0.268361581920904,0.14749999999999996,2025-01-17 16:30:00+00:00,5,minor,0
93852,Minnesota RØKKR,0,2,3,349,366,44757,0.953551912568306,0.9325,0.140089257261219,1.09,0.30945558739255014,0.15750000000000008,2025-01-17 18:00:00+00:00,5,minor,0
93852,Toronto Ultra,1,3,2,366,350,46504,1.0457142857142858,1.065,0.08346656017032617,1.11,0.273224043715847,0.04500000000000015,2025-01-17 18:00:00+00:00,5,minor,0
93853,Vancouver Surge,1,3,1,332,320,41408,1.0375,1.065,0.08266397845091494,1.16,0.28313253012048195,0.09499999999999997,2025-01-18 15:00:00+00:00,5,minor,0
93853,Vegas Falcons,0,1,3,320,332,41491,0.963855421686747,0.935,0.148884742894182,1.08,0.303125,0.14500000000000002,2025-01-18 15:00:00+00:00,5,minor,0
93854,Cloud9 New York,0,2,3,352,332,44569,1.0602409638554218,1.0425,0.06448514040717715,1.1,0.26704545454545453,0.05750000000000011,2025-01-18 16:30:00+00:00,5,minor,0
93854,Miami Heretics,1,3,2,331,352,41356,0.9403409090909092,0.96,0.10230672835481874,1.1,0.2930513595166163,0.14000000000000012,2025-01-18 16:30:00+00:00,5,minor,0
93855,Boston Breach,1,3,1,387,349,47172,1.1088825214899714,1.135,0.13279056191361394,1.28,0.29198966408268734,0.14500000000000002,2025-01-18 18:00:00+00:00,5,minor,0
93855,Carolina Royal Ravens,0,1,3,349,387,44262,0.9018087855297158,0.865,0.09110433579144298,0.95,0.27793696275071633,0.08499999999999996,2025-01-18 18:00:00+00:00,5,minor,0
93856,LA Guerrillas M8,0,1,3,317,316,38602,1.0031645569620251,0.9825,0.04991659710623983,1.05,0.2586750788643533,0.06750000000000012,2025-01-19 15:00:00+00:00,5,minor,0
93856,Toronto Ultra,1,3,1,316,318,40140,0.9937106918238994,1.015,0.09882644720249063,1.09,0.2848101265822785,0.07499999999999996,2025-01-19 15:00:00+00:00,5,minor,0
93857,Los Angeles Thieves,0,2,3,311,350,40283,0.8885714285714286,0.895,0.051961524227066326,0.94,0.26688102893890675,0.04499999999999993,2025-01-19 16:30:00+00:00,5,minor,0
93857,OpTic Texas,1,3,2,349,311,43130,1.1221864951768488,1.1,0.12463279397226612,1.21,0.2979942693409742,0.10999999999999988,2025-01-19 16:30:00+00:00,5,minor,0
93858,Minnesota RØKKR,0,1,3,265,319,35260,0.8307210031347962,0.7775,0.16680827317612276,0.97,0.30943396226415093,0.1925,2025-01-19 18:00:00+00:00,5,minor,0
93858,Atlanta FaZe,1,3,1,319,265,39223,1.2037735849056603,1.22,0.08286535263104045,1.34,0.2727272727272727,0.1200000000000001,2025-01-19 18:00:00+00:00,5,minor,0
93859,Carolina Royal Ravens,0,2,3,374,353,47323,1.0594900849858355,0.97,0.12516655570345714,1.13,0.30213903743315507,0.15999999999999992,2025-01-24 15:00:00+00:00,5,minor,0
93859,Vancouver Surge,1,3,2,353,374,44242,0.9438502673796793,1.03,0.12727922061357858,1.19,0.29461756373937675,0.15999999999999992,2025-01-24 15:00:00+00:00,5,minor,0
93860,Miami Heretics,0,2,3,312,343,40108,0.9096209912536444,0.855,0.1109053650640942,0.94,0.26282051282051283,0.08499999999999996,2025-01-24 16:30:00+00:00,5,minor,0
93860,Los Angeles Thieves,1,3,2,343,312,43575,1.0993589743589745,1.145,0.1040832999733066,1.23,0.282798833819242,0.08499999999999996,2025-01-24 16:30:00+00:00,5,minor,0
93861,Boston Breach,0,0,3,199,239,25475,0.8326359832635983,0.74,0.04966554808583781,0.79,0.2663316582914573,0.050000000000000044,2025-01-24 18:00:00+00:00,5,minor,0
93861,Atlanta FaZe,1,3,0,239,199,29387,1.201005025125628,1.2625000000000002,0.14974979131871932,1.36,0.27615062761506276,0.09749999999999992,2025-01-24 18:00:00+00:00,5,minor,0
93862,Vancouver Surge,1,3,2,454,460,56892,0.9869565217391304,1.05,0.1430617582258329,1.22,0.3039647577092511,0.16999999999999993,2025-01-25 15:00:00+00:00,5,minor,0
93862,Minnesota RØKKR,0,2,3,460,454,58150,1.013215859030837,0.9525,0.1552149047825843,1.11,0.28043478260869564,0.15750000000000008,2025-01-25 15:00:00+00:00,5,minor,0
93863,Vegas Falcons,0,0,3,209,244,27486,0.8565573770491803,0.7875,0.15542951242712344,0.95,0.2966507177033493,0.16249999999999998,2025-01-25 16:30:00+00:00,5,minor,0
93863,LA Guerrillas M8,1,3,0,243,209,30706,1.1626794258373203,1.21,0.1378404875209022,1.37,0.2880658436213992,0.16000000000000014,2025-01-25 16:30:00+00:00,5,minor,0
93864,Miami Heretics,0,2,3,340,352,44491,0.9659090909090908,1.02,0.08602325267042617,1.13,0.27058823529411763,0.10999999999999988,2025-01-25 18:00:00+00:00,5,minor,0
93864,Carolina Royal Ravens,1,3,2,351,340,45478,1.0323529411764707,0.9825,0.09287087810503364,1.11,0.31054131054131057,0.12750000000000006,2025-01-25 18:00:00+00:00,5,minor,0
93865,Boston Breach,1,3,2,288,333,37160,0.8648648648648649,0.93,0.19612920911140866,1.17,0.3576388888888889,0.24,2025-01-26 15:00:00+00:00,5,minor,0
93865,Los Angeles Thieves,0,2,3,333,288,40628,1.15625,1.0675,0.07410578025138571,1.16,0.2672672672672673,0.09250000000000003,2025-01-26 15:00:00+00:00,5,minor,0
93866,Atlanta FaZe,1,3,2,384,349,47515,1.1002865329512894,1.1475,0.09776672917374976,1.28,0.2838541666666667,0.13250000000000006,2025-01-26 16:30:00+00:00,5,minor,0
93866,Cloud9 New York,0,2,3,349,384,45857,0.9088541666666666,0.85,0.061644140029689744,0.92,0.2836676217765043,0.07000000000000006,2025-01-26 16:30:00+00:00,5,minor,0
93867,Toronto Ultra,0,1,3,332,378,42823,0.8783068783068783,0.855,0.059721576223896414,0.93,0.2891566265060241,0.07500000000000007,2025-01-26 18:00:00+00:00,5,minor,0
93867,OpTic Texas,1,3,1,378,332,45710,1.1385542168674698,1.145,0.10785793124908954,1.27,0.26455026455026454,0.125,2025-01-26 18:00:00+00:00,5,minor,0
93868,Boston Breach,0,0,3,167,222,23711,0.7522522522522522,0.65,0.11690451944500121,0.74,0.31137724550898205,0.08999999999999997,2025-01-30 10:00:00+00:00,5,major,1
93868,Atlanta FaZe,1,3,0,222,167,26857,1.3293413173652695,1.35,0.07999999999999996,1.39,0.2702702702702703,0.040000000000000036,2025-01-30 10:00:00+00:00,5,major,1
93869,Toronto Ultra,1,3,0,251,214,31110,1.1728971962616823,1.19,0.1264911064067352,1.35,0.30278884462151395,0.16000000000000014,2025-01-30 11:30:00+00:00,5,major,1
93869,Vancouver Surge,0,0,3,214,251,28836,0.852589641434263,0.81,0.040824829046386304,0.86,0.2757009345794392,0.04999999999999993,2025-01-30 11:30:00+00:00,5,major,1
93870,Carolina Royal Ravens,0,1,3,230,297,31124,0.7744107744107744,0.6425,0.08341662504161462,0.72,0.28695652173913044,0.07750000000000001,2025-01-30 13:00:00+00:00,5,major,1
93870,Los Angeles Thieves,1,3,1,296,230,35689,1.2869565217391303,1.3549999999999998,0.09255628917943208,1.43,0.2905405405405405,0.07499999999999996,2025-01-30 13:00:00+00:00,5,major,1
93871,OpTic Texas,0,2,3,369,359,47590,1.0278551532033426,1.0275,0.05439056290693574,1.07,0.27100271002710025,0.04249999999999998,2025-01-30 14:30:00+00:00,5,major,1
93871,Miami Heretics,1,3,2,356,369,46265,0.964769647696477,0.9725,0.06396613687465165,1.06,0.2696629213483146,0.08750000000000002,2025-01-30 14:30:00+00:00,5,major,1
93872,Vegas Falcons,0,0,3,232,263,31593,0.8821292775665399,0.8325,0.09142392101268317,0.91,0.3103448275862069,0.07750000000000001,2025-01-31 08:30:00+00:00,5,major,1
93872,Carolina Royal Ravens,1,3,0,263,232,33703,1.1336206896551724,1.165,0.1217921727096341,1.31,0.28517110266159695,0.14500000000000002,2025-01-31 08:30:00+00:00,5,major,1
93873,Minnesota RØKKR,1,3,1,362,322,45936,1.124223602484472,1.195,0.10999999999999997,1.29,0.287292817679558,0.09499999999999997,2025-01-31 10:00:00+00:00,5,major,1
93873,Vancouver Surge,0,1,3,321,363,42500,0.8842975206611571,0.805,0.02999999999999996,0.85,0.2803738317757009,0.04499999999999993,2025-01-31 10:00:00+00:00,5,major,1
93874,LA Guerrillas M8,0,2,3,341,325,41776,1.0492307692307692,1.0425,0.05909032633745278,1.12,0.2756598240469208,0.07750000000000012,2025-01-31 11:30:00+00:00,5,major,1
93874,OpTic Texas,1,3,2,325,341,41665,0.9530791788856304,0.955,0.057445626465380324,1.04,0.27692307692307694,0.08499999999999996,2025-01-31 11:30:00+00:00,5,major,1
93875,Cloud9 New York,1,3,2,370,344,46749,1.0755813953488371,1.0625,0.07410578025138567,1.17,0.2756756756756757,0.10749999999999993,2025-01-31 13:00:00+00:00,5,major,1
93875,Boston Breach,0,2,3,344,370,44490,0.9297297297297298,0.935,0.11,1.03,0.27325581395348836,0.09499999999999997,2025-01-31 13:00:00+00:00,5,major,1
93876,Carolina Royal Ravens,1,3,1,327,291,40131,1.1237113402061856,1.1375,0.06396613687465155,1.21,0.28134556574923547,0.07250000000000001,2025-01-31 14:30:00+00:00,5,major,1
93876,OpTic Texas,0,1,3,291,327,37858,0.8899082568807339,0.8624999999999999,0.08995369179009087,0.97,0.281786941580756,0.10749999999999993,2025-01-31 14:30:00+00:00,5,major,1
93877,Minnesota RØKKR,1,3,1,375,356,45776,1.053370786516854,1.065,0.1096965511460288,1.18,0.272,0.11499999999999999,2025-02-01 08:30:00+00:00,5,major,1
93877,Cloud9 New York,0,1,3,356,375,44839,0.9493333333333334,0.935,0.11239810200058248,1.08,0.29213483146067415,0.14500000000000013,2025-02-01 08:30:00+00:00,5,major,1
93878,Los Angeles Thieves,1,3,0,261,232,33785,1.125,1.22,0.1067707825203132,1.37,0.2835249042145594,0.15000000000000013,2025-02-01 10:00:00+00:00,5,major,1
93878,Miami Heretics,0,0,3,232,261,31961,0.8888888888888888,0.7799999999999999,0.12110601416389967,0.9,0.28448275862068967,0.12,2025-02-01 10:00:00+00:00,5,major,1
93879,Toronto Ultra,0,0,3,235,252,30380,0.9325396825396826,0.8725,0.1335102992281869,1.04,0.2765957446808511,0.16749999999999998,2025-02-01 11:30:00+00:00,5,major,1
93879,Atlanta FaZe,1,3,0,250,235,31674,1.0638297872340423,1.1275,0.05499999999999992,1.2,0.264,0.07250000000000001,2025-02-01 11:30:00+00:00,5,major,1
93880,Miami Heretics,1,3,2,369,378,49672,0.9761904761904762,1.04,0.06164414002968979,1.08,0.27371273712737126,0.040000000000000036,2025-02-01 13:00:00+00:00,5,major,1
93880,Minnesota RØKKR,0,2,3,378,369,49047,1.024390243902439,0.9625,0.07365459931328117,1.04,0.2804232804232804,0.07750000000000001,2025-02-01 13:00:00+00:00,5,major,1
93881,Toronto Ultra,0,2,3,383,363,49619,1.0550964187327825,1.065,0.06557438524301996,1.16,0.26370757180156656,0.09499999999999997,2025-02-01 14:30:00+00:00,5,major,1
93881,Carolina Royal Ravens,1,3,2,363,383,48899,0.9477806788511748,0.935,0.052599112793531674,1.01,0.2699724517906336,0.07499999999999996,2025-02-01 14:30:00+00:00,5,major,1
93882,Miami Heretics,1,3,1,327,319,40969,1.025078369905956,1.03,0.052915026221291864,1.1,0.28134556574923547,0.07000000000000006,2025-02-02 10:00:00+00:00,5,major,1
93882,Carolina Royal Ravens,0,1,3,319,327,41374,0.9755351681957186,0.97,0.058309518948453,1.05,0.26959247648902823,0.08000000000000007,2025-02-02 10:00:00+00:00,5,major,1
93883,Los Angeles Thieves,0,2,3,379,363,48043,1.044077134986226,1.025,0.08962886439832503,1.15,0.2796833773087071,0.125,2025-02-02 11:30:00+00:00,5,major,1
93883,Atlanta FaZe,1,3,2,362,379,46253,0.9551451187335092,0.975,0.034156502553198693,1.02,0.27071823204419887,0.04500000000000004,2025-02-02 11:30:00+00:00,5,major,1
93884,Los Angeles Thieves,1,3,0,240,181,29501,1.3259668508287292,1.3424999999999998,0.12093386622447826,1.44,0.2916666666666667,0.09749999999999992,2025-02-02 13:00:00+00:00,5,major,1
93884,Miami Heretics,0,0,3,181,240,24992,0.7541666666666667,0.6575,0.08301606270274846,0.75,0.30939226519337015,0.09250000000000003,2025-02-02 13:00:00+00:00,5,major,1
93885,Atlanta FaZe,1,4,3,479,469,61409,1.0213219616204692,1.0875,0.020615528128088274,1.11,0.2588726513569937,0.022499999999999964,2025-02-02 14:30:00+00:00,7,major finals,1
