match_id,player_name,team_name,kills,deaths,damage,bp_rtg
93862,Abuzah,Vancouver Surge,108,115,14125,0.97
93862,Hicksy,Vancouver Surge,93,122,12446,0.9
93862,Nastie,Vancouver Surge,115,110,14599,1.11
93862,Estreal,Minnesota RØKKR,129,105,15626,1.11
93862,Gio,Minnesota RØKKR,121,98,13906,1.04
93862,Nero,Minnesota RØKKR,120,126,15001,0.9
93862,PaulEhx,Minnesota RØKKR,90,125,13617,0.76
93863,D7oomx,Vegas Falcons,62,57,8823,0.95
93863,Exnid,Vegas Falcons,48,66,5702,0.64
93863,KiinG,Vegas Falcons,58,64,7545,0.89
93863,Roxas,Vegas Falcons,41,57,5416,0.67
93863,KiSMET,LA Guerrillas M8,68,50,7842,1.37
93863,Lynz,LA Guerrillas M8,70,61,8392,1.18
93863,Priestahh,LA Guerrillas M8,58,51,7512,1.25
93863,Skyz,LA Guerrillas M8,47,47,6960,1.04
93864,Lucky,Miami Heretics,81,88,10694,0.98
93864,MettalZ,Miami Heretics,80,87,10372,0.93
93864,ReeaL,Miami Heretics,92,83,10988,1.13
93864,RenKoR,Miami Heretics,87,94,12437,1.04
93864,Gwinn,Carolina Royal Ravens,78,92,9921,0.89
93864,SlasheR,Carolina Royal Ravens,68,79,10062,0.95
93864,TJHaLy,Carolina Royal Ravens,109,81,12526,1.11
93864,Vivid,Carolina Royal Ravens,96,88,12969,0.98
93865,Cammy,Boston Breach,50,88,8565,0.69
93865,Owakening,Boston Breach,67,77,9754,0.94
93865,Purj,Boston Breach,68,84,8403,0.92
93865,Snoopy,Boston Breach,103,84,10438,1.17
93865,Envoy,Los Angeles Thieves,84,76,9062,1.09
93865,Ghosty,Los Angeles Thieves,78,65,10031,1.03
93865,HyDra,Los Angeles Thieves,82,76,9957,0.99
93865,Scrap,Los Angeles Thieves,89,71,11578,1.16
93866,aBeZy,Atlanta FaZe,94,89,11174,1.16
93866,Cellium,Atlanta FaZe,109,76,12293,1.28
93866,Drazah,Atlanta FaZe,92,85,12710,1.09
93866,Simp,Atlanta FaZe,89,99,11338,1.06
93866,Attach,Cloud9 New York,77,98,10980,0.77
93866,Kremp,Cloud9 New York,99,102,12407,0.85
93866,Mack,Cloud9 New York,97,97,12078,0.92
93866,Sib,Cloud9 New York,76,87,10392,0.86
93867,Beans,Toronto Ultra,78,92,10685,0.87
93867,CleanX,Toronto Ultra,96,94,11576,0.93
93867,Insight,Toronto Ultra,76,95,10606,0.79
93867,JoeDeceives,Toronto Ultra,82,97,9956,0.83
93867,Dashy,OpTic Texas,96,88,12527,1.06
93867,Huke,OpTic Texas,100,73,11621,1.27
93867,Kenny,OpTic Texas,92,91,11719,1.05
93867,Shotzzy,OpTic Texas,90,80,9843,1.2
93868,Cammy,Boston Breach,39,54,6638,0.67
93868,Owakening,Boston Breach,38,49,6232,0.74
93868,Purj,Boston Breach,38,62,5068,0.48
93868,Snoopy,Boston Breach,52,57,5773,0.71
93868,aBeZy,Atlanta FaZe,58,41,6504,1.39
93868,Cellium,Atlanta FaZe,48,36,6660,1.23
93868,Drazah,Atlanta FaZe,56,44,6890,1.39
93868,Simp,Atlanta FaZe,60,46,6803,1.39
93869,Beans,Toronto Ultra,54,48,7437,1.11
93869,CleanX,Toronto Ultra,72,51,8155,1.35
93869,Insight,Toronto Ultra,49,55,6385,1.07
93869,JoeDeceives,Toronto Ultra,76,60,9133,1.23
93869,04,Vancouver Surge,57,64,7033,0.81
93869,Abuzah,Vancouver Surge,59,62,8475,0.81
93869,Hicksy,Vancouver Surge,48,61,6564,0.86
93869,Nastie,Vancouver Surge,50,64,6764,0.76
93870,Gwinn,Carolina Royal Ravens,66,69,7505,0.72
93870,SlasheR,Carolina Royal Ravens,55,65,7864,0.7
93870,TJHaLy,Carolina Royal Ravens,58,81,8293,0.61
93870,Vivid,Carolina Royal Ravens,51,82,7462,0.54
93870,Envoy,Los Angeles Thieves,73,54,8974,1.38
93870,Ghosty,Los Angeles Thieves,77,60,9303,1.39
93870,HyDra,Los Angeles Thieves,60,60,7764,1.22
93870,Scrap,Los Angeles Thieves,86,56,9648,1.43
93871,Dashy,OpTic Texas,100,88,13717,1.06
93871,Huke,OpTic Texas,95,82,10936,1.07
93871,Kenny,OpTic Texas,86,96,11725,0.95
93871,Shotzzy,OpTic Texas,88,93,11212,1.03
93871,Lucky,Miami Heretics,83,90,11631,0.92
93871,MettalZ,Miami Heretics,89,91,11070,0.98
93871,ReeaL,Miami Heretics,96,87,12267,1.06
93871,RenKoR,Miami Heretics,88,101,11297,0.93
93872,D7oomx,Vegas Falcons,46,67,7507,0.7
93872,Exnid,Vegas Falcons,63,62,7295,0.86
93872,KiinG,Vegas Falcons,72,70,8844,0.91
93872,Roxas,Vegas Falcons,51,64,7947,0.86
93872,Gwinn,Carolina Royal Ravens,65,54,8187,1.2
93872,SlasheR,Carolina Royal Ravens,51,53,7495,1.02
93872,TJHaLy,Carolina Royal Ravens,75,60,9274,1.31
93872,Vivid,Carolina Royal Ravens,72,65,8747,1.13
93873,Estreal,Minnesota RØKKR,79,83,10486,1.11
93873,Gio,Minnesota RØKKR,104,73,12208,1.29
93873,Nero,Minnesota RØKKR,98,80,11443,1.29
93873,PaulEhx,Minnesota RØKKR,81,86,11799,1.09
93873,04,Vancouver Surge,90,102,10920,0.79
93873,Abuzah,Vancouver Surge,86,98,12857,0.79
93873,Hicksy,Vancouver Surge,66,81,8922,0.79
93873,Nastie,Vancouver Surge,79,82,9801,0.85
93874,KiSMET,LA Guerrillas M8,94,85,10915,1.05
93874,Lynz,LA Guerrillas M8,89,79,10398,1.12
93874,Priestahh,LA Guerrillas M8,84,83,10094,1.02
93874,Skyz,LA Guerrillas M8,74,78,10369,0.98
93874,Dashy,OpTic Texas,71,87,9636,0.92
93874,Huke,OpTic Texas,76,75,9018,0.92
93874,Kenny,OpTic Texas,88,93,11641,0.94
93874,Shotzzy,OpTic Texas,90,86,11370,1.04
93875,Attach,Cloud9 New York,88,77,10871,1.04
93875,Kremp,Cloud9 New York,84,89,9962,1.0
93875,Mack,Cloud9 New York,96,95,12109,1.04
93875,Sib,Cloud9 New York,102,83,13807,1.17
93875,Cammy,Boston Breach,74,98,10824,0.79
93875,Owakening,Boston Breach,94,88,12477,1.01
93875,Purj,Boston Breach,86,103,11053,0.91
93875,Snoopy,Boston Breach,90,81,10136,1.03
93876,Gwinn,Carolina Royal Ravens,80,70,9630,1.17
93876,SlasheR,Carolina Royal Ravens,72,67,9355,1.1
93876,TJHaLy,Carolina Royal Ravens,92,76,10274,1.21
93876,Vivid,Carolina Royal Ravens,83,78,10872,1.07
93876,Dashy,OpTic Texas,69,83,9629,0.81
93876,Huke,OpTic Texas,82,78,9889,0.97
93876,Kenny,OpTic Texas,68,85,9511,0.77
93876,Shotzzy,OpTic Texas,72,81,8829,0.9
93877,Estreal,Minnesota RØKKR,102,86,12109,1.13
93877,Gio,Minnesota RØKKR,100,85,11580,1.18
93877,Nero,Minnesota RØKKR,90,94,11305,1.01
93877,PaulEhx,Minnesota RØKKR,83,91,10782,0.94
93877,Attach,Cloud9 New York,74,91,9767,0.88
93877,Kremp,Cloud9 New York,104,93,12188,1.08
93877,Mack,Cloud9 New York,87,102,11008,0.82
93877,Sib,Cloud9 New York,91,89,11876,0.96
93878,Envoy,Los Angeles Thieves,74,63,8838,1.21
93878,Ghosty,Los Angeles Thieves,63,54,7970,1.37
93878,HyDra,Los Angeles Thieves,66,58,8642,1.18
93878,Scrap,Los Angeles Thieves,58,57,8335,1.12
93878,Lucky,Miami Heretics,56,62,8895,0.76
93878,MettalZ,Miami Heretics,53,73,6655,0.62
93878,ReeaL,Miami Heretics,66,67,7933,0.9
93878,RenKoR,Miami Heretics,57,59,8478,0.84
93879,Beans,Toronto Ultra,55,59,8553,0.92
93879,CleanX,Toronto Ultra,62,68,7315,0.76
93879,Insight,Toronto Ultra,65,55,7490,1.04
93879,JoeDeceives,Toronto Ultra,53,70,7022,0.77
93879,aBeZy,Atlanta FaZe,56,61,7397,1.08
93879,Cellium,Atlanta FaZe,66,56,8309,1.2
93879,Drazah,Atlanta FaZe,63,61,7884,1.09
93879,Simp,Atlanta FaZe,65,57,8084,1.14
93880,Lucky,Miami Heretics,84,88,11985,1.05
93880,MettalZ,Miami Heretics,98,99,12710,1.08
93880,ReeaL,Miami Heretics,86,97,11497,0.95
93880,RenKoR,Miami Heretics,101,94,13480,1.08
93880,Estreal,Minnesota RØKKR,80,90,11434,0.89
93880,Gio,Minnesota RØKKR,101,89,12771,1.04
93880,Nero,Minnesota RØKKR,106,96,12050,1.01
93880,PaulEhx,Minnesota RØKKR,91,94,12792,0.91
93881,Beans,Toronto Ultra,101,84,14055,1.16
93881,CleanX,Toronto Ultra,97,102,11437,1.01
93881,Insight,Toronto Ultra,89,86,12350,1.04
93881,JoeDeceives,Toronto Ultra,96,91,11777,1.05
93881,Gwinn,Carolina Royal Ravens,86,96,11248,0.89
93881,SlasheR,Carolina Royal Ravens,86,88,12128,0.91
93881,TJHaLy,Carolina Royal Ravens,98,95,12183,1.01
93881,Vivid,Carolina Royal Ravens,93,104,13340,0.93
93882,Lucky,Miami Heretics,85,70,10666,1.04
93882,MettalZ,Miami Heretics,72,90,9238,1.0
93882,ReeaL,Miami Heretics,92,84,10499,1.1
93882,RenKoR,Miami Heretics,78,75,10566,0.98
93882,Gwinn,Carolina Royal Ravens,86,83,11038,0.96
93882,SlasheR,Carolina Royal Ravens,76,73,9581,1.05
93882,TJHaLy,Carolina Royal Ravens,75,82,8815,0.91
93882,Vivid,Carolina Royal Ravens,82,89,11940,0.96
93883,Envoy,Los Angeles Thieves,85,91,10560,0.94
93883,Ghosty,Los Angeles Thieves,92,88,11614,0.99
93883,HyDra,Los Angeles Thieves,96,91,12082,1.02
93883,Scrap,Los Angeles Thieves,106,93,13787,1.15
93883,aBeZy,Atlanta FaZe,91,102,11956,0.96
93883,Cellium,Atlanta FaZe,85,90,11357,0.94
93883,Drazah,Atlanta FaZe,88,92,10773,0.98
93883,Simp,Atlanta FaZe,98,95,12167,1.02
93884,Envoy,Los Angeles Thieves,70,44,7886,1.44
93884,Ghosty,Los Angeles Thieves,47,44,6210,1.17
93884,HyDra,Los Angeles Thieves,62,44,7719,1.41
93884,Scrap,Los Angeles Thieves,61,49,7686,1.35
93884,Lucky,Miami Heretics,45,58,6274,0.68
93884,MettalZ,Miami Heretics,42,65,6536,0.55
93884,ReeaL,Miami Heretics,56,59,6504,0.75
93884,RenKoR,Miami Heretics,38,58,5678,0.65
93885,aBeZy,Atlanta FaZe,121,125,14193,1.06
93885,Cellium,Atlanta FaZe,121,107,17151,1.09
93885,Drazah,Atlanta FaZe,124,121,16222,1.09
93885,Simp,Atlanta FaZe,113,116,13843,1.11
93885,Envoy,Los Angeles Thieves,118,117,13547,0.88
93885,Ghosty,Los Angeles Thieves,107,122,14553,0.92
93885,HyDra,Los Angeles Thieves,117,125,14779,0.87
93885,Scrap,Los Angeles Thieves,127,115,17932,0.99
93886,Envoy,Los Angeles Thieves,57,59,7852,1.2
93886,Ghosty,Los Angeles Thieves,59,53,7172,1.27
93886,HyDra,Los Angeles Thieves,58,54,6744,1.25
93886,Scrap,Los Angeles Thieves,61,54,7296,1.29
93886,Gwinn,Carolina Royal Ravens,71,57,8696,0.84
93886,SlasheR,Carolina Royal Ravens,54,54,6936,0.79
93886,TJHaLy,Carolina Royal Ravens,56,62,6425,0.75
93886,Vivid,Carolina Royal Ravens,39,62,6324,0.61
93887,Cammy,Boston Breach,108,77,11891,1.37
93887,Owakening,Boston Breach,71,82,10315,1.02
93887,Purj,Boston Breach,79,87,10383,1.1
93887,Snoopy,Boston Breach,83,77,9601,1.19
93887,D7oomx,Vegas Falcons,71,74,10633,0.86
93887,Exnid,Vegas Falcons,87,87,10224,0.86
93887,KiinG,Vegas Falcons,94,88,11075,0.88
93887,WXSL,Vegas Falcons,71,92,8989,0.71
93888,aBeZy,Atlanta FaZe,82,81,10395,0.82
93888,Cellium,Atlanta FaZe,76,80,10022,0.8
93888,Drazah,Atlanta FaZe,84,90,11384,0.79
93888,Simp,Atlanta FaZe,74,89,9026,0.8
93888,04,Vancouver Surge,67,83,8755,0.99
93888,Abuzah,Vancouver Surge,81,80,11206,1.25
93888,Nastie,Vancouver Surge,98,69,11464,1.33
93888,Neptune,Vancouver Surge,93,84,10354,1.22
93889,KiSMET,LA Guerrillas M8,103,86,11305,1.05
93889,Lynz,LA Guerrillas M8,92,86,10618,1.04
93889,Priestahh,LA Guerrillas M8,81,85,9966,0.99
93889,Skyz,LA Guerrillas M8,83,85,12996,1.02
93889,Cammy,Boston Breach,86,90,11262,1.0
93889,Owakening,Boston Breach,73,94,10025,0.82
93889,Purj,Boston Breach,85,91,11884,1.0
93889,Snoopy,Boston Breach,97,84,11395,1.08
93890,Lucky,Miami Heretics,71,94,9106,0.69
93890,ReeaL,Miami Heretics,88,92,10594,0.91
93890,RenKoR,Miami Heretics,94,89,11781,0.91
93890,SupeR,Miami Heretics,70,88,9796,0.85
93890,Estreal,Minnesota RØKKR,83,79,9757,1.04
93890,Gio,Minnesota RØKKR,88,82,10981,1.17
93890,Nero,Minnesota RØKKR,100,79,11789,1.27
93890,PaulEhx,Minnesota RØKKR,91,83,11341,1.16
93891,aBeZy,Atlanta FaZe,41,42,5796,1.11
93891,Cellium,Atlanta FaZe,55,38,6723,1.26
93891,Drazah,Atlanta FaZe,61,48,7903,1.3
93891,Simp,Atlanta FaZe,63,47,6751,1.4
93891,Dashy,OpTic Texas,37,57,5425,0.62
93891,Kenny,OpTic Texas,36,54,5285,0.77
93891,Pred,OpTic Texas,53,53,6434,0.82
93891,Shotzzy,OpTic Texas,49,57,6109,0.72
93892,Attach,Cloud9 New York,54,53,7102,1.22
93892,Kremp,Cloud9 New York,61,55,6639,1.13
93892,Mack,Cloud9 New York,59,51,6922,1.3
93892,Sib,Cloud9 New York,60,45,7975,1.21
93892,Beans,Toronto Ultra,55,56,7170,0.83
93892,CleanX,Toronto Ultra,42,62,5597,0.68
93892,Insight,Toronto Ultra,45,59,6700,0.76
93892,JoeDeceives,Toronto Ultra,62,57,7062,0.87
93893,D7oomx,Vegas Falcons,81,65,11564,1.06
93893,Exnid,Vegas Falcons,65,83,7696,0.69
93893,KiinG,Vegas Falcons,70,85,9225,0.8
93893,WXSL,Vegas Falcons,65,80,8135,0.79
93893,Envoy,Los Angeles Thieves,71,76,8647,1.08
93893,Ghosty,Los Angeles Thieves,79,64,9799,1.2
93893,HyDra,Los Angeles Thieves,92,68,9113,1.27
93893,Scrap,Los Angeles Thieves,70,73,11061,1.11
93894,Gwinn,Carolina Royal Ravens,85,94,10635,0.84
93894,SlasheR,Carolina Royal Ravens,78,90,11268,0.9
93894,TJHaLy,Carolina Royal Ravens,83,97,10643,0.79
93894,Vivid,Carolina Royal Ravens,92,81,11527,1.01
93894,Beans,Toronto Ultra,83,80,11698,1.11
93894,CleanX,Toronto Ultra,87,93,10317,1.0
93894,Insight,Toronto Ultra,82,85,10971,1.04
93894,JoeDeceives,Toronto Ultra,109,80,12140,1.31
93895,04,Vancouver Surge,100,86,11188,1.22
93895,Abuzah,Vancouver Surge,76,86,11183,0.99
93895,Nastie,Vancouver Surge,85,93,11064,1.07
93895,Neptune,Vancouver Surge,110,99,12842,1.11
93895,Attach,Cloud9 New York,83,87,10956,0.88
93895,Kremp,Cloud9 New York,102,95,11177,0.99
93895,Mack,Cloud9 New York,86,100,11234,0.83
93895,Sib,Cloud9 New York,93,89,13034,0.91
93896,Dashy,OpTic Texas,73,73,10409,0.96
93896,Kenny,OpTic Texas,53,90,8424,0.59
93896,Pred,OpTic Texas,75,72,8953,0.91
93896,Shotzzy,OpTic Texas,69,74,7156,0.93
93896,Estreal,Minnesota RØKKR,74,64,9137,1.14
93896,Gio,Minnesota RØKKR,68,66,8443,1.12
93896,Nero,Minnesota RØKKR,90,75,10316,1.21
93896,PaulEhx,Minnesota RØKKR,77,65,9359,1.14
93897,Estreal,Minnesota RØKKR,51,51,6493,1.01
93897,Gio,Minnesota RØKKR,41,51,5600,0.76
93897,Nero,Minnesota RØKKR,44,53,5446,0.7
93897,PaulEhx,Minnesota RØKKR,50,57,7164,0.84
93897,Gwinn,Carolina Royal Ravens,62,43,6761,1.31
93897,SlasheR,Carolina Royal Ravens,48,44,6373,1.13
93897,TJHaLy,Carolina Royal Ravens,50,52,6620,1.11
93897,Vivid,Carolina Royal Ravens,51,47,6892,1.15
93898,Lucky,Miami Heretics,49,47,7346,1.02
93898,MettalZ,Miami Heretics,61,56,7225,1.2
93898,ReeaL,Miami Heretics,64,53,7245,1.19
93898,RenKoR,Miami Heretics,48,54,6844,1.04
93898,KiSMET,LA Guerrillas M8,61,62,6893,0.89
93898,Lunarz,LA Guerrillas M8,43,49,6390,0.84
93898,Lynz,LA Guerrillas M8,55,58,6887,0.84
93898,Skyz,LA Guerrillas M8,50,53,7844,0.98
93899,D7oomx,Vegas Falcons,41,48,5386,0.69
93899,Exnid,Vegas Falcons,42,53,4813,0.54
93899,KiinG,Vegas Falcons,37,49,5115,0.59
93899,WXSL,Vegas Falcons,39,43,5187,0.71
93899,Attach,Cloud9 New York,44,35,5570,1.31
93899,Kremp,Cloud9 New York,57,43,6676,1.46
93899,Mack,Cloud9 New York,46,42,4993,1.37
93899,Sib,Cloud9 New York,46,39,6845,1.33
93900,aBeZy,Atlanta FaZe,84,74,10302,1.23
93900,Cellium,Atlanta FaZe,96,66,11927,1.34
93900,Drazah,Atlanta FaZe,88,73,11857,1.27
93900,Simp,Atlanta FaZe,107,66,11718,1.42
93900,Lucky,Miami Heretics,63,92,9711,0.67
93900,MettalZ,Miami Heretics,71,93,9118,0.69
93900,ReeaL,Miami Heretics,69,102,8832,0.67
93900,RenKoR,Miami Heretics,76,88,10231,0.7
93901,Gwinn,Carolina Royal Ravens,62,48,6926,1.44
93901,SlasheR,Carolina Royal Ravens,53,43,6256,1.36
93901,TJHaLy,Carolina Royal Ravens,60,39,6482,1.45
93901,Vivid,Carolina Royal Ravens,42,50,6335,1.15
93901,Dashy,OpTic Texas,41,58,6358,0.59
93901,Kenny,OpTic Texas,45,57,5863,0.64
93901,Pred,OpTic Texas,41,52,5358,0.62
93901,Shotzzy,OpTic Texas,53,50,6167,0.75
93902,KiSMET,LA Guerrillas M8,92,97,11840,0.91
93902,Lunarz,LA Guerrillas M8,95,88,11211,1.0
93902,Lynz,LA Guerrillas M8,92,88,10806,0.99
93902,Skyz,LA Guerrillas M8,65,91,9796,0.83
93902,04,Vancouver Surge,77,87,9124,0.97
93902,Abuzah,Vancouver Surge,86,88,10784,1.03
93902,Nastie,Vancouver Surge,87,82,11581,1.14
93902,Neptune,Vancouver Surge,114,87,12934,1.14
93903,Beans,Toronto Ultra,83,98,11649,1.01
93903,CleanX,Toronto Ultra,103,89,12042,1.11
93903,Insight,Toronto Ultra,87,84,11868,0.95
93903,JoeDeceives,Toronto Ultra,100,104,12333,1.01
93903,Cammy,Boston Breach,92,94,13284,0.95
93903,Owakening,Boston Breach,80,97,12069,0.87
93903,Purj,Boston Breach,92,93,10840,0.97
93903,Snoopy,Boston Breach,111,89,12160,1.13
93904,Estreal,Minnesota RØKKR,52,29,6330,1.41
93904,Gio,Minnesota RØKKR,46,28,5216,1.4
93904,Nero,Minnesota RØKKR,50,47,5746,1.32
93904,PaulEhx,Minnesota RØKKR,39,46,5646,1.18
93904,D7oomx,Vegas Falcons,45,46,6100,0.69
93904,Exnid,Vegas Falcons,33,49,4552,0.61
93904,KiinG,Vegas Falcons,33,45,4792,0.68
93904,WXSL,Vegas Falcons,39,47,5235,0.72
93905,Beans,Toronto Ultra,59,72,8770,0.69
93905,CleanX,Toronto Ultra,58,77,8394,0.6
93905,Insight,Toronto Ultra,60,66,7834,0.8
93905,JoeDeceives,Toronto Ultra,83,76,9322,0.79
93905,Envoy,Los Angeles Thieves,77,65,9181,1.26
93905,Ghosty,Los Angeles Thieves,58,60,7978,1.11
93905,HyDra,Los Angeles Thieves,83,64,9534,1.46
93905,Scrap,Los Angeles Thieves,73,71,8665,1.29
93906,Attach,Cloud9 New York,43,28,4952,1.43
93906,Kremp,Cloud9 New York,50,31,5856,1.4
93906,Mack,Cloud9 New York,40,31,4735,1.38
93906,Sib,Cloud9 New York,51,27,6327,1.45
93906,Cammy,Boston Breach,24,48,4711,0.53
93906,Owakening,Boston Breach,30,43,4918,0.64
93906,Purj,Boston Breach,31,49,4179,0.54
93906,Snoopy,Boston Breach,32,44,3601,0.64
93907,Cammy,Boston Breach,66,90,9923,0.75
93907,Owakening,Boston Breach,82,88,10979,0.86
93907,Purj,Boston Breach,91,94,11126,0.85
93907,Snoopy,Boston Breach,98,91,11252,0.91
93907,04,Vancouver Surge,81,87,9728,1.05
93907,Abuzah,Vancouver Surge,94,82,12383,1.21
93907,Nastie,Vancouver Surge,94,78,11575,1.22
93907,Neptune,Vancouver Surge,94,90,11360,1.14
93908,Dashy,OpTic Texas,75,71,11133,1.12
93908,Kenny,OpTic Texas,74,71,9034,1.18
93908,Pred,OpTic Texas,80,69,9295,1.19
93908,Shotzzy,OpTic Texas,68,75,8124,1.04
93908,D7oomx,Vegas Falcons,64,71,8995,0.86
93908,Exnid,Vegas Falcons,72,76,9796,0.87
93908,KiinG,Vegas Falcons,90,75,10156,0.97
93908,WXSL,Vegas Falcons,60,75,8222,0.76
93909,Estreal,Minnesota RØKKR,101,84,11322,1.1
93909,Gio,Minnesota RØKKR,98,77,12031,1.16
93909,Nero,Minnesota RØKKR,96,95,12066,1.04
93909,PaulEhx,Minnesota RØKKR,70,87,11495,0.88
