match_id,team_name,series_win,maps_won,maps_lost,series_kills,series_deaths,series_damage,series_kdr,avg_bp_rtg
93815,LA Guerrillas M8,0,2,3,399,358,52562,1.1145251396648044,1.075
93815,Minnesota RØKKR,1,3,2,358,399,50131,0.8972431077694235,0.9225
93816,OpTic Texas,0,2,3,393,376,49822,1.0452127659574468,1.04
93816,Boston Breach,1,3,2,376,393,48466,0.9567430025445293,0.9624999999999999
93817,Vegas Falcons,0,1,3,278,291,36010,0.9553264604810997,0.94
93817,Carolina Royal Ravens,1,3,1,289,278,37159,1.039568345323741,1.0574999999999999
93818,Atlanta FaZe,0,1,3,280,289,38241,0.9688581314878892,0.9425
93818,Toronto Ultra,1,3,1,289,280,38694,1.0321428571428573,1.06
93819,Miami Heretics,1,3,0,241,222,31156,1.0855855855855856,1.17
93819,Vegas Falcons,0,0,3,222,242,29883,0.9173553719008265,0.8300000000000001
93820,Minnesota RØKKR,1,3,2,318,356,43571,0.8932584269662921,0.8725
93820,Boston Breach,0,2,3,356,318,45007,1.119496855345912,1.1300000000000001
93821,Vancouver Surge,0,2,3,357,375,47158,0.952,0.9575000000000001
93821,Toronto Ultra,1,3,2,375,357,48777,1.050420168067227,1.0425
93822,Los Angeles Thieves,1,3,1,342,281,41710,1.217081850533808,1.3125
93822,Cloud9 New York,0,1,3,281,345,37508,0.8144927536231884,0.69
93823,LA Guerrillas M8,0,1,3,305,346,39788,0.8815028901734104,0.8875000000000001
93823,Carolina Royal Ravens,1,3,1,346,305,45214,1.1344262295081968,1.1175
93824,Miami Heretics,0,2,3,325,314,43027,1.035031847133758,1.105
93824,Vancouver Surge,1,3,2,312,325,41963,0.96,0.8975000000000001
93825,Cloud9 New York,0,0,3,197,247,26809,0.7975708502024291,0.7024999999999999
93825,OpTic Texas,1,3,0,246,197,28740,1.248730964467005,1.295
93826,Atlanta FaZe,0,2,3,365,384,47610,0.9505208333333334,0.8525
93826,Los Angeles Thieves,1,3,2,384,365,49730,1.0520547945205478,1.1475000000000002
93827,Los Angeles Thieves,1,3,1,354,340,44674,1.0411764705882354,1.025
93827,LA Guerrillas M8,0,1,3,340,354,41049,0.96045197740113,0.9749999999999999
93828,Cloud9 New York,1,3,1,290,295,36527,0.9830508474576272,1.065
93828,Minnesota RØKKR,0,1,3,295,290,37039,1.0172413793103448,0.9375
93829,Miami Heretics,0,2,3,361,349,47041,1.0343839541547277,1.0425
93829,Boston Breach,1,3,2,349,362,45447,0.9640883977900553,0.9600000000000001
93830,OpTic Texas,1,3,1,361,306,43943,1.1797385620915033,1.245
93830,Vancouver Surge,0,1,3,305,362,39887,0.8425414364640884,0.7549999999999999
93831,Toronto Ultra,1,3,0,219,205,28383,1.0682926829268293,1.2
93831,Vegas Falcons,0,0,3,204,219,27167,0.9315068493150684,0.7949999999999999
93832,OpTic Texas,1,3,2,387,406,50757,0.9532019704433498,1.0375
93832,LA Guerrillas M8,0,2,3,405,387,51713,1.0465116279069768,0.965
93833,Carolina Royal Ravens,1,3,0,248,203,31153,1.2216748768472907,1.33
93833,Atlanta FaZe,0,0,3,203,248,27376,0.8185483870967742,0.6699999999999999
93834,Boston Breach,1,3,2,344,327,42208,1.0519877675840978,1.0275
93834,Vancouver Surge,0,2,3,326,346,43038,0.9421965317919075,0.9725
93835,Toronto Ultra,1,3,2,371,346,48477,1.0722543352601157,1.21
93835,Miami Heretics,0,2,3,346,371,46822,0.9326145552560647,0.79
93836,Atlanta FaZe,1,3,1,327,276,40801,1.184782608695652,1.22
93836,Vegas Falcons,0,1,3,276,327,36824,0.8440366972477065,0.7775
93837,Carolina Royal Ravens,1,3,2,369,315,46199,1.1714285714285715,1.185
93837,Cloud9 New York,0,2,3,315,370,42647,0.8513513513513513,0.8125
93838,Los Angeles Thieves,1,3,1,389,388,48844,1.0025773195876289,0.9650000000000001
93838,Minnesota RØKKR,0,1,3,388,389,48327,0.9974293059125964,1.0350000000000001
93839,Minnesota RØKKR,1,3,2,328,299,41799,1.0969899665551839,1.0725
93839,LA Guerrillas M8,0,2,3,299,328,38077,0.9115853658536586,0.9275
93840,Miami Heretics,0,1,3,270,302,36076,0.8940397350993378,0.8524999999999999
93840,Atlanta FaZe,1,3,1,302,270,38682,1.1185185185185185,1.1475
93841,OpTic Texas,1,3,0,244,217,31064,1.1244239631336406,1.1125
93841,Vegas Falcons,0,0,3,216,247,27786,0.8744939271255061,0.8875
93842,Vancouver Surge,0,0,3,198,239,25563,0.8284518828451883,0.775
93842,Cloud9 New York,1,3,0,239,199,28862,1.2010050251256281,1.225
93843,Toronto Ultra,0,2,3,359,365,45124,0.9835616438356164,0.99
93843,Minnesota RØKKR,1,3,2,365,361,46030,1.0110803324099722,1.0125000000000002
93844,Boston Breach,0,2,3,339,352,44500,0.9630681818181818,1.0425
93844,OpTic Texas,1,3,2,351,339,44230,1.0353982300884956,0.9575
93845,Carolina Royal Ravens,1,3,2,373,367,47014,1.0163487738419619,1.0575
93845,Cloud9 New York,0,2,3,367,373,46424,0.9839142091152815,0.945
93846,Los Angeles Thieves,0,1,3,329,360,42088,0.9138888888888889,0.9025000000000001
93846,Atlanta FaZe,1,3,1,359,329,43723,1.0911854103343466,1.0975000000000001
93847,Minnesota RØKKR,0,2,3,392,403,50148,0.9727047146401985,0.975
93847,Atlanta FaZe,1,3,2,402,392,52082,1.0255102040816326,1.025
93848,OpTic Texas,0,2,3,415,374,50930,1.1096256684491979,1.07
93848,Carolina Royal Ravens,1,3,2,374,415,49056,0.9012048192771084,0.93
93849,Atlanta FaZe,1,3,1,332,293,41413,1.1331058020477816,1.215
93849,Carolina Royal Ravens,0,1,3,293,332,37920,0.8825301204819277,0.7849999999999999
93850,LA Guerrillas M8,1,3,0,249,239,31299,1.0418410041841004,1.05
93850,Cloud9 New York,0,0,3,239,249,32531,0.9598393574297188,0.9474999999999999
93851,Vegas Falcons,0,1,3,292,354,39838,0.8248587570621468,0.83
93851,OpTic Texas,1,3,1,354,292,44390,1.2123287671232876,1.1725
93852,Minnesota RØKKR,0,2,3,349,366,44757,0.953551912568306,0.9325000000000001
93852,Toronto Ultra,1,3,2,366,350,46504,1.0457142857142858,1.065
93853,Vancouver Surge,1,3,1,332,320,41408,1.0375,1.065
93853,Vegas Falcons,0,1,3,320,332,41491,0.963855421686747,0.935
93854,Cloud9 New York,0,2,3,352,332,44569,1.0602409638554218,1.0425
93854,Miami Heretics,1,3,2,331,352,41356,0.9403409090909091,0.96
93855,Boston Breach,1,3,1,387,349,47172,1.1088825214899714,1.135
93855,Carolina Royal Ravens,0,1,3,349,387,44262,0.9018087855297158,0.865
93856,LA Guerrillas M8,0,1,3,317,316,38602,1.0031645569620253,0.9824999999999999
93856,Toronto Ultra,1,3,1,316,318,40140,0.9937106918238994,1.0150000000000001
93857,Los Angeles Thieves,0,2,3,311,350,40283,0.8885714285714286,0.895
93857,OpTic Texas,1,3,2,349,311,43130,1.1221864951768488,1.1
93858,Minnesota RØKKR,0,1,3,265,319,35260,0.8307210031347962,0.7775
93858,Atlanta FaZe,1,3,1,319,265,39223,1.2037735849056603,1.22
93859,Carolina Royal Ravens,0,2,3,374,353,47323,1.0594900849858357,0.97
93859,Vancouver Surge,1,3,2,353,374,44242,0.9438502673796791,1.03
93860,Miami Heretics,0,2,3,312,343,40108,0.9096209912536443,0.855
93860,Los Angeles Thieves,1,3,2,343,312,43575,1.0993589743589745,1.145
93861,Boston Breach,0,0,3,199,239,25475,0.8326359832635983,0.74
93861,Atlanta FaZe,1,3,0,239,199,29387,1.2010050251256281,1.2625000000000002
93862,Vancouver Surge,1,3,2,454,460,56892,0.9869565217391304,1.05
93862,Minnesota RØKKR,0,2,3,460,454,58150,1.013215859030837,0.9525000000000001
93863,Vegas Falcons,0,0,3,209,244,27486,0.8565573770491803,0.7875
93863,LA Guerrillas M8,1,3,0,243,209,30706,1.1626794258373205,1.21
93864,Miami Heretics,0,2,3,340,352,44491,0.9659090909090909,1.02
93864,Carolina Royal Ravens,1,3,2,351,340,45478,1.0323529411764707,0.9825
93865,Boston Breach,1,3,2,288,333,37160,0.8648648648648649,0.9299999999999999
93865,Los Angeles Thieves,0,2,3,333,288,40628,1.15625,1.0675000000000001
93866,Atlanta FaZe,1,3,2,384,349,47515,1.1002865329512894,1.1475
93866,Cloud9 New York,0,2,3,349,384,45857,0.9088541666666666,0.85
93867,Toronto Ultra,0,1,3,332,378,42823,0.8783068783068783,0.855
93867,OpTic Texas,1,3,1,378,332,45710,1.1385542168674698,1.145
93868,Boston Breach,0,0,3,167,222,23711,0.7522522522522522,0.65
93868,Atlanta FaZe,1,3,0,222,167,26857,1.3293413173652695,1.3499999999999999
93869,Toronto Ultra,1,3,0,251,214,31110,1.1728971962616823,1.19
93869,Vancouver Surge,0,0,3,214,251,28836,0.852589641434263,0.81
93870,Carolina Royal Ravens,0,1,3,230,297,31124,0.7744107744107744,0.6425
93870,Los Angeles Thieves,1,3,1,296,230,35689,1.2869565217391303,1.3549999999999998
93871,OpTic Texas,0,2,3,369,359,47590,1.0278551532033426,1.0275
93871,Miami Heretics,1,3,2,356,369,46265,0.964769647696477,0.9725
93872,Vegas Falcons,0,0,3,232,263,31593,0.8821292775665399,0.8325
93872,Carolina Royal Ravens,1,3,0,263,232,33703,1.1336206896551724,1.165
93873,Minnesota RØKKR,1,3,1,362,322,45936,1.124223602484472,1.195
93873,Vancouver Surge,0,1,3,321,363,42500,0.8842975206611571,0.805
93874,LA Guerrillas M8,0,2,3,341,325,41776,1.0492307692307692,1.0425
93874,OpTic Texas,1,3,2,325,341,41665,0.9530791788856305,0.9550000000000001
93875,Cloud9 New York,1,3,2,370,344,46749,1.0755813953488371,1.0625
93875,Boston Breach,0,2,3,344,370,44490,0.9297297297297298,0.935
93876,Carolina Royal Ravens,1,3,1,327,291,40131,1.1237113402061856,1.1375
93876,OpTic Texas,0,1,3,291,327,37858,0.8899082568807339,0.8624999999999999
93877,Minnesota RØKKR,1,3,1,375,356,45776,1.053370786516854,1.065
93877,Cloud9 New York,0,1,3,356,375,44839,0.9493333333333334,0.9349999999999999
93878,Los Angeles Thieves,1,3,0,261,232,33785,1.125,1.22
93878,Miami Heretics,0,0,3,232,261,31961,0.8888888888888888,0.7799999999999999
93879,Toronto Ultra,0,0,3,235,252,30380,0.9325396825396826,0.8725
93879,Atlanta FaZe,1,3,0,250,235,31674,1.0638297872340425,1.1275
93880,Miami Heretics,1,3,2,369,378,49672,0.9761904761904762,1.04
93880,Minnesota RØKKR,0,2,3,378,369,49047,1.024390243902439,0.9625000000000001
93881,Toronto Ultra,0,2,3,383,363,49619,1.0550964187327823,1.065
93881,Carolina Royal Ravens,1,3,2,363,383,48899,0.9477806788511749,0.935
93882,Miami Heretics,1,3,1,327,319,40969,1.025078369905956,1.03
93882,Carolina Royal Ravens,0,1,3,319,327,41374,0.9755351681957186,0.97
93883,Los Angeles Thieves,0,2,3,379,363,48043,1.044077134986226,1.025
93883,Atlanta FaZe,1,3,2,362,379,46253,0.9551451187335093,0.975
93884,Los Angeles Thieves,1,3,0,240,181,29501,1.3259668508287292,1.3424999999999998
93884,Miami Heretics,0,0,3,181,240,24992,0.7541666666666667,0.6575
93885,Atlanta FaZe,1,4,3,479,469,61409,1.0213219616204692,1.0875000000000001
93885,Los Angeles Thieves,0,3,4,469,479,60811,0.9791231732776617,0.915
93886,Los Angeles Thieves,1,3,0,235,220,29064,1.0681818181818181,1.2525
93886,Carolina Royal Ravens,0,0,3,220,235,28381,0.9361702127659575,0.7474999999999999
93887,Boston Breach,1,3,1,341,323,42190,1.0557275541795665,1.17
93887,Vegas Falcons,0,1,3,323,341,40921,0.9472140762463344,0.8275
93888,Atlanta FaZe,0,1,3,316,340,40827,0.9294117647058824,0.8025
93888,Vancouver Surge,1,3,1,339,316,41779,1.0727848101265822,1.1975
93889,LA Guerrillas M8,0,2,3,359,342,44885,1.0497076023391814,1.025
93889,Boston Breach,1,3,2,341,359,44566,0.9498607242339833,0.975
93890,Miami Heretics,0,1,3,323,363,41277,0.8898071625344353,0.8400000000000001
93890,Minnesota RØKKR,1,3,1,362,323,43868,1.1207430340557276,1.16
93891,Atlanta FaZe,1,3,0,220,175,27173,1.2571428571428571,1.2675
93891,OpTic Texas,0,0,3,175,221,23253,0.7918552036199095,0.7324999999999999
93892,Cloud9 New York,1,3,0,234,204,28638,1.1470588235294117,1.2149999999999999
93892,Toronto Ultra,0,0,3,204,234,26529,0.8717948717948718,0.785
93893,Vegas Falcons,0,1,3,281,313,36620,0.8977635782747604,0.835
93893,Los Angeles Thieves,1,3,1,312,281,38620,1.1103202846975089,1.165
93894,Carolina Royal Ravens,0,1,3,338,362,44073,0.9337016574585635,0.885
93894,Toronto Ultra,1,3,1,361,338,45126,1.0680473372781065,1.1150000000000002
93895,Vancouver Surge,1,3,2,371,364,46277,1.0192307692307692,1.0975000000000001
93895,Cloud9 New York,0,2,3,364,371,46401,0.9811320754716981,0.9025000000000001
93896,OpTic Texas,0,0,3,270,309,34942,0.8737864077669902,0.8475
93896,Minnesota RØKKR,1,3,0,309,270,37255,1.1444444444444444,1.1524999999999999
93897,Minnesota RØKKR,0,0,3,186,212,24703,0.8773584905660378,0.8274999999999999
93897,Carolina Royal Ravens,1,3,0,211,186,26646,1.1344086021505377,1.1749999999999998
93898,Miami Heretics,1,3,0,222,210,28660,1.0571428571428572,1.1124999999999998
93898,LA Guerrillas M8,0,0,3,209,222,28014,0.9414414414414415,0.8875
93899,Vegas Falcons,0,0,3,159,193,20501,0.8238341968911918,0.6325
93899,Cloud9 New York,1,3,0,193,159,24084,1.2138364779874213,1.3675000000000002
93900,Atlanta FaZe,1,3,1,375,279,45804,1.3440860215053763,1.315
93900,Miami Heretics,0,1,3,279,375,37892,0.744,0.6824999999999999
93901,Carolina Royal Ravens,1,3,0,217,180,25999,1.2055555555555555,1.35
93901,OpTic Texas,0,0,3,180,217,23746,0.8294930875576036,0.65
93902,LA Guerrillas M8,0,1,3,344,364,43653,0.945054945054945,0.9325000000000001
93902,Vancouver Surge,1,3,1,364,344,44423,1.058139534883721,1.0699999999999998
93903,Toronto Ultra,1,3,2,373,375,47892,0.9946666666666667,1.02
93903,Boston Breach,0,2,3,375,373,48353,1.0053619302949062,0.98
93904,Minnesota RØKKR,1,3,0,187,150,22938,1.2466666666666666,1.3275
93904,Vegas Falcons,0,0,3,150,187,20679,0.8021390374331551,0.675
93905,Toronto Ultra,0,0,3,260,291,34320,0.8934707903780069,0.72
93905,Los Angeles Thieves,1,3,0,291,260,35358,1.1192307692307693,1.28
93906,Cloud9 New York,1,3,0,184,117,21870,1.5726495726495726,1.415
93906,Boston Breach,0,0,3,117,184,17409,0.6358695652173914,0.5875
93907,Boston Breach,0,1,3,337,363,43280,0.928374655647383,0.8425
93907,Vancouver Surge,1,3,1,363,337,45046,1.0771513353115727,1.1549999999999998
93908,OpTic Texas,1,3,1,297,286,37586,1.0384615384615385,1.1324999999999998
93908,Vegas Falcons,0,1,3,286,297,37169,0.9629629629629629,0.865
93909,Minnesota RØKKR,0,2,3,365,343,46914,1.064139941690962,1.045
93909,Cloud9 New York,1,3,2,343,365,44498,0.9397260273972603,0.9575
93910,Miami Heretics,0,2,3,338,328,44244,1.0304878048780488,0.9600000000000001
93910,LA Guerrillas M8,1,3,2,328,339,43254,0.967551622418879,1.0375
93911,Atlanta FaZe,0,2,3,358,355,45284,1.008450704225352,0.9650000000000001
93911,Vancouver Surge,1,3,2,354,358,45010,0.9888268156424581,1.0325
93912,Toronto Ultra,1,3,0,270,235,33537,1.148936170212766,1.295
93912,OpTic Texas,0,0,3,235,270,31444,0.8703703703703703,0.705
93913,Los Angeles Thieves,1,3,1,309,266,37631,1.1616541353383458,1.16
93913,Cloud9 New York,0,1,3,265,309,35231,0.8576051779935275,0.8350000000000001
93914,Carolina Royal Ravens,1,3,0,243,212,31265,1.1462264150943395,1.2025000000000001
93914,LA Guerrillas M8,0,0,3,212,243,27464,0.8724279835390947,0.8
93915,Los Angeles Thieves,1,3,0,219,192,28393,1.140625,1.2449999999999999
93915,Carolina Royal Ravens,0,0,3,192,219,26067,0.8767123287671232,0.7525
93916,Vancouver Surge,1,3,0,251,213,30362,1.1784037558685445,1.1475
93916,Toronto Ultra,0,0,3,213,251,28219,0.848605577689243,0.85
93917,Los Angeles Thieves,1,4,3,487,471,61942,1.0339702760084926,1.0375
93917,Vancouver Surge,0,3,4,470,487,58358,0.9650924024640657,0.965
93918,Vancouver Surge,0,0,3,233,265,29935,0.879245283018868,0.83
93918,Los Angeles Thieves,1,3,0,264,233,32776,1.1330472103004292,1.1675
93919,Toronto Ultra,1,3,1,267,235,33877,1.1361702127659574,1.2025000000000001
93919,Vegas Falcons,0,1,3,235,267,32237,0.8801498127340824,0.7975000000000001
93920,Cloud9 New York,1,3,0,196,149,24381,1.3154362416107384,1.315
93920,LA Guerrillas M8,0,0,3,149,197,21028,0.7563451776649747,0.6849999999999999
93921,Atlanta FaZe,1,3,0,212,172,26488,1.2325581395348837,1.3075
93921,Minnesota RØKKR,0,0,3,172,212,23393,0.8113207547169812,0.695
93922,Cloud9 New York,0,1,3,294,333,38639,0.8828828828828829,0.855
93922,Carolina Royal Ravens,1,3,1,333,294,42214,1.1326530612244898,1.1475
93923,Los Angeles Thieves,1,3,0,226,180,26870,1.2555555555555555,1.3225
93923,Boston Breach,0,0,3,180,226,23918,0.7964601769911505,0.6749999999999999
93924,OpTic Texas,0,0,3,237,253,30412,0.9367588932806324,0.9075
93924,Miami Heretics,1,3,0,252,237,31956,1.0632911392405062,1.0925
93925,Vegas Falcons,0,0,3,184,201,24618,0.9154228855721394,0.7725
93925,LA Guerrillas M8,1,3,0,201,184,26276,1.0923913043478262,1.2275
93926,Miami Heretics,0,1,3,325,314,41367,1.035031847133758,0.9325
93926,Vancouver Surge,1,3,1,314,325,41155,0.9661538461538461,1.0650000000000002
93927,Toronto Ultra,1,3,0,255,190,30982,1.3421052631578947,1.335
93927,OpTic Texas,0,0,3,190,255,26448,0.7450980392156863,0.665
93928,Boston Breach,0,2,3,367,398,47117,0.9221105527638191,0.9275
93928,Atlanta FaZe,1,3,2,397,367,49177,1.0817438692098094,1.0725
93929,Toronto Ultra,1,3,2,309,311,40791,0.9935691318327974,1.025
93929,Vancouver Surge,0,2,3,310,310,40673,1.0,0.975
93930,Los Angeles Thieves,1,3,0,195,130,22901,1.5,1.395
93930,OpTic Texas,0,0,3,130,195,18609,0.6666666666666666,0.6025
93931,Carolina Royal Ravens,1,3,0,232,187,29484,1.2406417112299466,1.2225
93931,Miami Heretics,0,0,3,187,232,25850,0.8060344827586207,0.775
93932,Miami Heretics,0,1,3,334,341,42784,0.9794721407624634,0.885
93932,Boston Breach,1,3,1,341,335,43488,1.017910447761194,1.1125
93933,Los Angeles Thieves,1,3,1,299,273,37652,1.0952380952380953,1.2049999999999998
93933,Minnesota RØKKR,0,1,3,273,299,35972,0.9130434782608695,0.7975
93934,Vegas Falcons,0,1,3,347,356,45561,0.9747191011235955,0.9025
93934,Carolina Royal Ravens,1,3,1,355,347,44429,1.0230547550432276,1.0975
93935,LA Guerrillas M8,0,1,3,340,349,43846,0.9742120343839542,0.9625
93935,Atlanta FaZe,1,3,1,349,340,43554,1.026470588235294,1.035
93936,LA Guerrillas M8,0,1,3,263,312,34782,0.842948717948718,0.8075
93936,OpTic Texas,1,3,1,312,264,38049,1.1818181818181819,1.1925000000000001
93937,Minnesota RØKKR,0,1,3,287,318,38875,0.9025157232704403,0.915
93937,Vancouver Surge,1,3,1,318,288,39955,1.1041666666666667,1.0825
93938,Cloud9 New York,0,1,3,299,328,37899,0.9115853658536586,0.865
93938,Atlanta FaZe,1,3,1,328,299,40618,1.0969899665551839,1.135
93939,Carolina Royal Ravens,0,0,3,263,284,33764,0.926056338028169,0.845
93939,Vancouver Surge,1,3,0,284,263,34866,1.079847908745247,1.1575
93940,Toronto Ultra,0,0,3,244,266,31465,0.9172932330827067,0.8775000000000001
93940,Cloud9 New York,1,3,0,266,244,32693,1.0901639344262295,1.12
93941,Los Angeles Thieves,0,1,3,360,375,44696,0.96,0.9925000000000002
93941,Boston Breach,1,3,1,374,360,46929,1.038888888888889,1.005
93942,Atlanta FaZe,1,3,0,233,194,29107,1.2010309278350515,1.3
93942,Minnesota RØKKR,0,0,3,194,233,24873,0.8326180257510729,0.7025
93943,Miami Heretics,0,1,3,378,359,46619,1.052924791086351,0.9575
93943,Los Angeles Thieves,1,3,1,359,378,46202,0.9497354497354498,1.04
93944,Vegas Falcons,0,0,3,157,203,23945,0.7733990147783252,0.7150000000000001
93944,Carolina Royal Ravens,1,3,0,203,157,25431,1.2929936305732483,1.2825
93945,OpTic Texas,1,3,0,209,178,26606,1.1741573033707866,1.2925
93945,Minnesota RØKKR,0,0,3,178,209,24534,0.8516746411483254,0.7075
93946,LA Guerrillas M8,0,0,3,168,220,21922,0.7636363636363637,0.695
93946,Toronto Ultra,1,3,0,220,169,26805,1.301775147928994,1.305
93947,Los Angeles Thieves,1,3,0,218,155,25760,1.4064516129032258,1.4375
93947,Carolina Royal Ravens,0,0,3,155,218,21279,0.7110091743119266,0.565
93948,OpTic Texas,0,0,3,208,238,27504,0.8739495798319328,0.775
93948,Toronto Ultra,1,3,0,238,208,29486,1.1442307692307692,1.225
93949,Boston Breach,0,1,3,357,390,46878,0.9153846153846154,0.945
93949,Vancouver Surge,1,3,1,390,357,48056,1.0924369747899159,1.055
93950,Atlanta FaZe,1,3,1,328,302,41425,1.086092715231788,1.095
93950,Cloud9 New York,0,1,3,302,328,39515,0.9207317073170732,0.9025
93951,Boston Breach,0,0,3,199,242,26779,0.8223140495867769,0.7475
93951,Toronto Ultra,1,3,0,242,199,29399,1.2160804020100502,1.2525
93952,Cloud9 New York,0,0,3,209,228,27425,0.9166666666666666,0.84
93952,Los Angeles Thieves,1,3,0,228,209,28532,1.0909090909090908,1.1575
93953,Toronto Ultra,1,3,0,200,163,23639,1.2269938650306749,1.2025000000000001
93953,Los Angeles Thieves,0,0,3,163,200,20630,0.815,0.7975
93954,Vancouver Surge,0,2,3,360,338,47004,1.0650887573964498,1.0375
93954,Atlanta FaZe,1,3,2,338,360,46215,0.9388888888888889,0.96
93955,Vancouver Surge,1,3,1,349,306,44784,1.1405228758169934,1.175
93955,Toronto Ultra,0,1,3,306,349,41112,0.8767908309455588,0.8275
93956,Atlanta FaZe,1,4,0,343,281,41743,1.2206405693950177,1.2925
93956,Vancouver Surge,0,0,4,281,344,38316,0.8168604651162791,0.7075
